,0
482,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
483,"b'"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
484,"b':""primaryStyle"",""selections"":[{""perk"":8465,""var1"":520,""var2"":0,""var3"":0},{""perk"":8463,""var1"":297,""var2"":0,""var3"":0},{""perk"":8473'"
485,"b',""var1"":334,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
486,"b'""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2494,""ph'"
487,"b'ysicalDamageDealtToChampions"":890,""physicalDamageTaken"":2471,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
488,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1384,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00'"
489,"b'lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
490,"b'"":0,""spell1Casts"":24,""spell2Casts"":21,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""'"
491,"b'summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":822,""summonerN'"
492,"b'ame"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":922,""to'"
493,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":9430,""totalDamageDealtToChampions"":3704,""totalDamageShieldedOnTeammates"":678,""t'"
494,"b'otalDamageTaken"":4261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2040,""totalHealsOnTeammates"":551,""totalMinionsKilled"":22,""to'"
495,"b'talTimeCCDealt"":23,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4153,""trueDamageDealtToChampion'"
496,"b's"":228,""trueDamageTaken"":445,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
497,"b'core"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ba'"
498,"b'ns"":[{""championId"":950,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":163,""pickTurn""'"
499,"b':4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":'"
500,"b'{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kil'"
501,"b'ls"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":120,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""championId"":-1,""pick'"
502,"b'Turn"":8},{""championId"":76,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
503,"b'ion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":f'"
504,"b'alse,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
