,0
485,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.4582463502883911,""visionScorePerMinute"":3.1350654531935613,""wardTakedowns"":8,""wardTake'"
486,"b'downsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10273,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTra'"
487,"b'nsform"":0,""commandPings"":25,""consumablesPurchased"":15,""damageDealtToBuildings"":502,""damageDealtToObjectives"":1154,""damageDealtTo'"
488,"b'Turrets"":502,""damageSelfMitigated"":18601,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""el'"
489,"b'igibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
490,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarne'"
491,"b'd"":7901,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
492,"b':0,""item0"":0,""item1"":3860,""item2"":3158,""item3"":6667,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""k'"
493,"b'ills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""mag'"
494,"b'icDamageDealt"":11044,""magicDamageDealtToChampions"":3631,""magicDamageTaken"":6260,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
495,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":'"
496,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
497,"b'ctions"":[{""perk"":8465,""var1"":3465,""var2"":0,""var3"":0},{""perk"":8401,""var1"":175,""var2"":0,""var3"":0},{""perk"":8473,""var1"":404,""var2"":0'"
498,"b',""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":'"
499,"b'5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6095,""physicalDamageDealt'"
500,"b'ToChampions"":1270,""physicalDamageTaken"":8651,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
501,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b6BHae8QHvptEm0PJXpw6ZRW-8YKS___q4pwC2CelX39mHgbxe6-oSxTfyFK-'"
502,"b'n-4qgqAhY-ZKfZNPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
503,"b'25,""spell2Casts"":39,""spell3Casts"":72,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4'"
504,"b',""summoner2Id"":4,""summonerId"":""XQ8_m1THrTcmNyKrh97TQPEP8I9U7Fg8iTX4LsjPaAH896Q"",""summonerLevel"":249,""summonerName"":""\xea\xb7\x80\xec\x97\xac\xec\x9a\xb4 \xeb\xb0'"
505,"b'\xb0\xea\xb8\xb0\xed\x98\x81"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1570,""totalAllyJun'"
506,"b'gleMinionsKilled"":0,""totalDamageDealt"":22468,""totalDamageDealtToChampions"":5945,""totalDamageShieldedOnTeammates"":3188,""totalDama'"
507,"b'geTaken"":15473,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4977,""totalHealsOnTeammates"":2835,""totalMinionsKilled"":42,""totalTim'"
508,"b'eCCDealt"":66,""totalTimeSpentDead"":100,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5328,""trueDamageDealtToChampions"":1'"
509,"b'044,""trueDamageTaken"":561,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
510,"b'e"":82,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":48,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans'"
511,"b'"":[{""championId"":526,""pickTurn"":1},{""championId"":120,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":81,""pickTurn"":4'"
512,"b'},{""championId"":28,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon""'"
513,"b':{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""ki'"
514,"b'lls"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":163,""pickTurn"":6},{""championId"":143,""pickTurn"":7},{""championId"":950,""p'"
515,"b'ickTurn"":8},{""championId"":85,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cha'"
516,"b'mpion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fa'"
517,"b'lse,""kills"":0},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
