,0
483,"b'"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":268,'"
484,"b'""magicDamageDealt"":8520,""magicDamageDealtToChampions"":3460,""magicDamageTaken"":2054,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
485,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId'"
486,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
487,"b'lections"":[{""perk"":8351,""var1"":47,""var2"":160,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":371,""var2"":0'"
488,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":7'"
489,"b'24,""var2"":0,""var3"":0},{""perk"":8473,""var1"":229,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8368,""physicalDamageDeal'"
490,"b'tToChampions"":3469,""physicalDamageTaken"":3975,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
491,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ'"
492,"b'98IpQ1BwxSJVDucdi4Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
493,"b's"":32,""spell2Casts"":26,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts'"
494,"b'"":6,""summoner2Id"":4,""summonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":684,""summonerName"":""Rascal"",""'"
495,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1024,""totalAllyJungleMinions'"
496,"b'Killed"":0,""totalDamageDealt"":23758,""totalDamageDealtToChampions"":7685,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6054'"
497,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":893,""totalHealsOnTeammates"":590,""totalMinionsKilled"":36,""totalTimeCCDealt"":304,""t'"
498,"b'otalTimeSpentDead"":10,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6869,""trueDamageDealtToChampions"":755,""trueDamageTa'"
499,"b'ken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWards'"
500,"b'BoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":234'"
501,"b',""pickTurn"":1},{""championId"":55,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":64,""'"
502,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":false,""kill'"
503,"b's"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":10'"
504,"b'0,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":121,""pickTurn"":8},{""champi'"
505,"b'onId"":950,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fal'"
506,"b'se,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""t'"
507,"b'ower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
