,0
483,"b'"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
484,"b'OnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
485,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.239370266345226,""teamElde'"
486,"b'rDragonKills"":1,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2447.3080353,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
487,"b'n"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRec'"
488,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.17218315601348877,""visionScorePerMinute"":0.7214223428049499,""wardTakedowns"":2,""ward'"
489,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":23008,""champLevel"":18,""championId"":105,""championName"":""Fizz"",""champion'"
490,"b'Transform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":4476,""damageDealtToObjectives"":20061,""damageDea'"
491,"b'ltToTurrets"":4476,""damageSelfMitigated"":21711,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0'"
492,"b',""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
493,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldE'"
494,"b'arned"":20690,""goldSpent"":18400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitors'"
495,"b'Lost"":1,""item0"":3100,""item1"":3020,""item2"":3157,""item3"":6655,""item4"":3089,""item5"":4645,""item6"":3363,""itemsPurchased"":23,""killingS'"
496,"b'prees"":4,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivi'"
497,"b'ng"":610,""magicDamageDealt"":225909,""magicDamageDealtToChampions"":29697,""magicDamageTaken"":6242,""needVisionPings"":0,""neutralMinion'"
498,"b'sKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""'"
499,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
500,"b'aryStyle"",""selections"":[{""perk"":8112,""var1"":2270,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1597,""var2"":0,""var3"":0},{""perk"":8138,""va'"
501,"b'r1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""pe'"
502,"b'rk"":8014,""var1"":1049,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1621,""var2"":440,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":354'"
503,"b'82,""physicalDamageDealtToChampions"":4487,""physicalDamageTaken"":25897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
504,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":561,""pushPings"":0,""puuid"":""xGRDxVhGxf0Vs9lleX0If2l5S7teEWvPY1TA'"
505,"b'EMh767k-onubzpESxPd6XeuULt0vkTcXzhfbgEkHGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
506,"b'Game"":0,""spell1Casts"":90,""spell2Casts"":164,""spell3Casts"":298,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1'"
507,"b'Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""WO4PG2DuhCn6ScPWx3lVGGaZUHTg6LX8Q1e5_Km_vrpXvQ"",""summonerLevel"":262,""sum'"
508,"b'monerName"":""AP \xec\x97\x98\xeb\xa6\xac\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":24'"
509,"b'61,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":280173,""totalDamageDealtToChampions"":35924,""totalDamageShieldedOnTeammat'"
510,"b'es"":0,""totalDamageTaken"":32664,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8105,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
511,"b':251,""totalTimeCCDealt"":262,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18782,""trueDamageDea'"
512,"b'ltToChampions"":1738,""trueDamageTaken"":524,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPing'"
513,"b's"":0,""visionScore"":29,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":430,'"
514,"b'""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,'"
515,"b'""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamI'"
516,"b'd"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""'"
517,"b'first"":true,""kills"":5},""inhibitor"":{""first"":true,""kills"":5},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills""'"
518,"b':11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
