,0
484,"b'8,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
485,"b'largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":4734,""magicDamageDealtToChampions"":2074,""magicDamageTaken"":2'"
486,"b'317,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
487,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
488,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":120,""var3"":0},{""perk"":8306,""var1"":3,""v'"
489,"b'ar2"":0,""var3"":0},{""perk"":8316,""var1"":534,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descriptio'"
490,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":172,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400}]'"
491,"b'},""physicalDamageDealt"":2583,""physicalDamageDealtToChampions"":309,""physicalDamageTaken"":5681,""placement"":0,""playerAugment1"":0,""p'"
492,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""6Lmp2jZHG-8'"
493,"b'3gMmCCzDR6bGfMGAUODiviyJ6l3ItIUpN5sDJbugwnZemrwkB4lkFX88b3_p2mGhlyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
494,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":14,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""sum'"
495,"b'moner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""NjkbLX-5mwT4_3sWFCz9rOzOkkKd17V24yMmAG87SOo9UwA'"
496,"b'"",""summonerLevel"":255,""summonerName"":""Yuweol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
497,"b's"":27,""timePlayed"":1124,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14337,""totalDamageDealtToChampions"":2811,""totalDamag'"
498,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":8279,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4127,""totalHealsOnTeammates"":2801,'"
499,"b'""totalMinionsKilled"":29,""totalTimeCCDealt"":110,""totalTimeSpentDead"":28,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":70'"
500,"b'19,""trueDamageDealtToChampions"":428,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""v'"
501,"b'isionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":15,""win"":true}],""platformId"":""KR'"
502,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":92,""pickTurn"":2},{""championId"":120,""pickTurn"":3},{'"
503,"b'""championId"":55,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
504,"b't"":false,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":'"
505,"b'0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":68,""pickTu'"
506,"b'rn"":7},{""championId"":107,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""'"
507,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kill'"
508,"b's"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
