,0
483,"b'sts"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},""styl'"
484,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":826,""var2"":0,""var3"":0},{""perk"":8463,""var1"":213,""var2"":0,""va'"
485,"b'r3"":0},{""perk"":8444,""var1"":539,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
486,"b'yle"",""selections"":[{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalD'"
487,"b'amageDealt"":3500,""physicalDamageDealtToChampions"":1064,""physicalDamageTaken"":7998,""placement"":0,""playerAugment1"":0,""playerAugmen'"
488,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ypmqjP0drn_wuh6KguhSgA'"
489,"b'FNkz_CmRvtj1qCZdBIxbpsqtXyoh9adYdrp7JsCnm9XyqZuscasHYAYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
490,"b'ightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts'"
491,"b'"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""4Ln_sjyQKg6dp2X7aiekIc63GDRtUsrWEjeplw765i62tyGf9XraNyItsA'"
492,"b'"",""summonerLevel"":62,""summonerName"":""lose9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
493,"b':10,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11599,""totalDamageDealtToChampions"":3471,""totalDamageSh'"
494,"b'ieldedOnTeammates"":781,""totalDamageTaken"":11003,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2116,""totalHealsOnTeammates"":752,""'"
495,"b'totalMinionsKilled"":26,""totalTimeCCDealt"":32,""totalTimeSpentDead"":50,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3813'"
496,"b',""trueDamageDealtToChampions"":397,""trueDamageTaken"":426,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vis'"
497,"b'ionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":12,""win"":false}],""platformId"":""KR""'"
498,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{'"
499,"b'""championId"":30,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
500,"b't"":true,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
501,"b'},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12,""pickTurn'"
502,"b'"":7},{""championId"":68,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
503,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills""'"
504,"b':0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
