,0
483,"b'etsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageL'"
484,"b'aneOpponent"":0.42905616760253906,""visionScorePerMinute"":3.58676328200315,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGua'"
485,"b'rded"":1},""champExperience"":10186,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":28'"
486,"b',""consumablesPurchased"":14,""damageDealtToBuildings"":103,""damageDealtToObjectives"":473,""damageDealtToTurrets"":103,""damageSelfMiti'"
487,"b'gated"":20473,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
488,"b'enemyMissingPings"":9,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
489,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8539,""goldSpent"":8125,""'"
490,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":38'"
491,"b'60,""item2"":1029,""item3"":3109,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
492,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":745,""magicDamageDealt"":9869,'"
493,"b'""magicDamageDealtToChampions"":4387,""magicDamageTaken"":7664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
494,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":10,""pentaKills"":0,""pe'"
495,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465'"
496,"b',""var1"":3383,""var2"":0,""var3"":0},{""perk"":8463,""var1"":903,""var2"":0,""var3"":0},{""perk"":8473,""var1"":642,""var2"":0,""var3"":0},{""perk"":82'"
497,"b'42,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},'"
498,"b'{""perk"":8136,""var1"":17,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4417,""physicalDamageDealtToChampions"":703,""phy'"
499,"b'sicalDamageTaken"":8730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
500,"b'd"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""'"
501,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":48,'"
502,"b'""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""su'"
503,"b'mmonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":116,""summonerName"":""1624"",""teamEarlySurre'"
504,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""tot'"
505,"b'alDamageDealt"":21923,""totalDamageDealtToChampions"":5930,""totalDamageShieldedOnTeammates"":3921,""totalDamageTaken"":17711,""totalEne'"
506,"b'myJungleMinionsKilled"":0,""totalHeal"":4519,""totalHealsOnTeammates"":1514,""totalMinionsKilled"":37,""totalTimeCCDealt"":66,""totalTimeS'"
507,"b'pentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7636,""trueDamageDealtToChampions"":840,""trueDamageTaken"":131'"
508,"b'6,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":107,""visionWardsBough'"
509,"b'tInGame"":11,""wardsKilled"":12,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pi'"
510,"b'ckTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":76,""pick'"
511,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1}'"
512,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""w'"
513,"b'in"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId""'"
514,"b':58,""pickTurn"":9},{""championId"":157,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""ki'"
515,"b'lls"":28},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{'"
516,"b'""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
