,0
483,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls""'"
484,"b':0,""visionScoreAdvantageLaneOpponent"":-0.061832964420318604,""visionScorePerMinute"":2.8883569561137943,""wardTakedowns"":4,""wardTak'"
485,"b'edownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9472,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTr'"
486,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":12,""damageDealtToBuildings"":65,""damageDealtToObjectives"":65,""damageDealtToTur'"
487,"b'rets"":65,""damageSelfMitigated"":24320,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligib'"
488,"b'leForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":30,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
489,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":'"
490,"b'8239,""goldSpent"":7150,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
491,"b'""item0"":6667,""item1"":0,""item2"":3860,""item3"":3117,""item4"":3109,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kill'"
492,"b's"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":525,""magicD'"
493,"b'amageDealt"":8401,""magicDamageDealtToChampions"":6217,""magicDamageTaken"":11291,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexus'"
494,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":10,'"
495,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
496,"b'ons"":[{""perk"":8439,""var1"":1027,""var2"":598,""var3"":0},{""perk"":8463,""var1"":1892,""var2"":0,""var3"":0},{""perk"":8473,""var1"":313,""var2"":0'"
497,"b',""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
498,"b'0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":227,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2818,""physicalDamageDealt'"
499,"b'ToChampions"":1151,""physicalDamageTaken"":9909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
500,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUN'"
501,"b'la4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
502,"b'"":28,""spell2Casts"":20,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
503,"b':4,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":228,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Gam'"
504,"b'e"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1593,""totalAllyJungleMin'"
505,"b'ionsKilled"":0,""totalDamageDealt"":17894,""totalDamageDealtToChampions"":8563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
506,"b'21876,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12770,""totalHealsOnTeammates"":6617,""totalMinionsKilled"":25,""totalTimeCCDealt'"
507,"b'"":81,""totalTimeSpentDead"":63,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6675,""trueDamageDealtToChampions"":1195,""true'"
508,"b'DamageTaken"":675,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":76,""vi'"
509,"b'sionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
510,"b'pionId"":68,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championI'"
511,"b'd"":92,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":fal'"
512,"b'se,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""te'"
513,"b'amId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":517,""pickTurn"":8},{""c'"
514,"b'hampionId"":950,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
515,"b'"":true,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},'"
516,"b'""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
