,0
483,"b'yVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarly'"
484,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":6640,""goldSpent"":5850,""holdPings"":1,""individualPosi'"
485,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":3076,""item3"":3047'"
486,"b',""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""lar'"
487,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":719,""magicDamageDealt"":9939,""magicDamageDealtToChampions"":5671'"
488,"b',""magicDamageTaken"":5072,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
489,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
490,"b'""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":611,""var2"":982,""var3"":0},{'"
491,"b'""perk"":8463,""var1"":1139,""var2"":0,""var3"":0},{""perk"":8473,""var1"":464,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}]'"
492,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":456,""var2"":0'"
493,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3450,""physicalDamageDealtToChampions"":816,""physicalDamageTaken"":12567,""placeme'"
494,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPi'"
495,"b'ngs"":0,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",'"
496,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":27,""spell3Casts"":41,""spell4Casts"":'"
497,"b'7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3Sys'"
498,"b'PYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":788,""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
499,"b'n"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20460,""totalDamageDealtT'"
500,"b'oChampions"":7177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19567,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7943,'"
501,"b'""totalHealsOnTeammates"":3283,""totalMinionsKilled"":29,""totalTimeCCDealt"":84,""totalTimeSpentDead"":78,""totalUnitsHealed"":5,""tripleK'"
502,"b'ills"":0,""trueDamageDealt"":7071,""trueDamageDealtToChampions"":689,""trueDamageTaken"":1927,""turretKills"":0,""turretTakedowns"":4,""turr'"
503,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":29,'"
504,"b'""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""c'"
505,"b'hampionId"":950,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":115,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
506,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
507,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":163,""pickT'"
508,"b'urn"":6},{""championId"":950,""pickTurn"":7},{""championId"":55,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":69,""pickTur'"
509,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},'"
510,"b'""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win""'"
511,"b':true}],""tournamentCode"":""""}}'"
