,0
482,"b'rchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
483,"b'ngestTimeSpentLiving"":0,""magicDamageDealt"":4097,""magicDamageDealtToChampions"":1628,""magicDamageTaken"":1171,""needVisionPings"":1,""'"
484,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
485,"b'yPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descri'"
486,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":567,""var2"":0,""var3"":0},{""perk"":8463,""var1"":177,""var2"":0,""var3"":0},{""perk'"
487,"b'"":8444,""var1"":437,""var2"":0,""var3"":0},{""perk"":8242,""var1"":16,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
488,"b'ons"":[{""perk"":8316,""var1"":273,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
489,"b':5144,""physicalDamageDealtToChampions"":787,""physicalDamageTaken"":4124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
490,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stP'"
491,"b'pbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
492,"b'ghtInGame"":0,""spell1Casts"":30,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
493,"b'r1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":224,""s'"
494,"b'ummonerName"":""cherry cupcake"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlaye'"
495,"b'd"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16258,""totalDamageDealtToChampions"":2416,""totalDamageShieldedOnTeamma'"
496,"b'tes"":744,""totalDamageTaken"":5320,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3714,""totalHealsOnTeammates"":1688,""totalMinionsKi'"
497,"b'lled"":31,""totalTimeCCDealt"":31,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7016,""trueDamageDea'"
498,"b'ltToChampions"":0,""trueDamageTaken"":25,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
499,"b',""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""tea'"
500,"b'ms"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":555,""p'"
501,"b'ickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4}'"
502,"b',""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
503,"b'"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":154,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""champion'"
504,"b'Id"":950,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kil'"
505,"b'ls"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
506,"b':{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
