,0
481,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
482,"b'er"":true,""getBackPings"":0,""goldEarned"":5264,""goldSpent"":4625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
483,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":3158,""item2"":6691,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPu'"
484,"b'rchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
485,"b'ngestTimeSpentLiving"":437,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6970,""needVisionPings"":0,""neut'"
486,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
487,"b'gs"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
488,"b'"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":13,""var2"":54,""var3"":0},{""perk"":8126,""var1"":83,""var2"":0,""var3"":0},{""perk"":8136'"
489,"b',""var1"":1,""var2"":2,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
490,"b'erk"":8473,""var1"":805,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35357,""'"
491,"b'physicalDamageDealtToChampions"":8246,""physicalDamageTaken"":4504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
492,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4571,""pushPings"":0,""puuid"":""PjCdZW8J2PSYXCgH6J9S5pVLQdR-0QnHbZ6zKCHc'"
493,"b'Ka1W2A-oY15IAzFkLIRXtHLeIgTLEfO85FPGyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
494,"b'ame"":0,""spell1Casts"":75,""spell2Casts"":11,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
495,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""njApTft4Sj9tSSQhw1hmzK_jiaCMw62UoG95akxVd2G6EPE"",""summonerLevel"":197,""summon'"
496,"b'erName"":""\xec\x95\x8c\xeb\xa0\xa4\xec\xa4\x84\xea\xb2\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1096,""'"
497,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36516,""totalDamageDealtToChampions"":8330,""totalDamageShieldedOnTeammates"":0,""'"
498,"b'totalDamageTaken"":11960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1197,""totalHealsOnTeammates"":434,""totalMinionsKilled"":102,'"
499,"b'""totalTimeCCDealt"":10,""totalTimeSpentDead"":113,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1159,""trueDamageDealtToCha'"
500,"b'mpions"":83,""trueDamageTaken"":484,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
501,"b'ionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":['"
502,"b'{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":'"
503,"b'2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""w'"
504,"b'in"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":fals'"
505,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""te'"
506,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
