,0
484,"b'""magicDamageDealtToChampions"":2349,""magicDamageTaken"":2571,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
485,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""per'"
486,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,'"
487,"b'""var1"":259,""var2"":244,""var3"":0},{""perk"":8401,""var1"":171,""var2"":0,""var3"":0},{""perk"":8473,""var1"":216,""var2"":0,""var3"":0},{""perk"":82'"
488,"b'42,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},'"
489,"b'{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3497,""physicalDamageDealtToChampions"":1395,""phys'"
490,"b'icalDamageTaken"":2316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
491,"b'"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""q'"
492,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":27,""'"
493,"b'spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""sum'"
494,"b'monerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered'"
495,"b'"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
496,"b'eDealt"":9315,""totalDamageDealtToChampions"":4282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4930,""totalEnemyJungleMini'"
497,"b'onsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":56,""totalTimeSpentDead"":40,""tota'"
498,"b'lUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":2690,""trueDamageDealtToChampions"":537,""trueDamageTaken"":42,""turretKills"":0,""tu'"
499,"b'rretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":7,""wardsKille'"
500,"b'd"":4,""wardsPlaced"":5,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":'"
501,"b'68,""pickTurn"":2},{""championId"":133,""pickTurn"":3},{""championId"":120,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
503,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""ch'"
504,"b'ampionId"":497,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""cha'"
505,"b'mpionId"":69,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""fir'"
506,"b'st"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}'"
507,"b'},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
