,0
483,"b'onTransform"":0,""commandPings"":29,""consumablesPurchased"":9,""damageDealtToBuildings"":709,""damageDealtToObjectives"":1625,""damageDea'"
484,"b'ltToTurrets"":709,""damageSelfMitigated"":14557,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,'"
485,"b'""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
486,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldE'"
487,"b'arned"":6808,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
488,"b'ost"":0,""item0"":3916,""item1"":6667,""item2"":3860,""item3"":2055,""item4"":3111,""item5"":3067,""item6"":3364,""itemsPurchased"":23,""killingSp'"
489,"b'rees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
490,"b'"":854,""magicDamageDealt"":7129,""magicDamageDealtToChampions"":3660,""magicDamageTaken"":2519,""needVisionPings"":0,""neutralMinionsKill'"
491,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""partic'"
492,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primarySty'"
493,"b'le"",""selections"":[{""perk"":8351,""var1"":54,""var2"":536,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":677,""'"
494,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
495,"b'var1"":363,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6965,""physicalDama'"
496,"b'geDealtToChampions"":1158,""physicalDamageTaken"":10926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
497,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV'"
498,"b'5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
499,"b'1Casts"":39,""spell2Casts"":29,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2'"
500,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":815,""summonerName"":""\xeb\xb9\x84\xea'"
501,"b'\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1361,""to'"
502,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":23577,""totalDamageDealtToChampions"":5870,""totalDamageShieldedOnTeammates"":810,""'"
503,"b'totalDamageTaken"":14015,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3915,""totalHealsOnTeammates"":1544,""totalMinionsKilled"":27,'"
504,"b'""totalTimeCCDealt"":157,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9482,""trueDamageDealtToCha'"
505,"b'mpions"":1052,""trueDamageTaken"":570,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""v'"
506,"b'isionScore"":58,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams""'"
507,"b':[{""bans"":[{""championId"":234,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":12,""pic'"
508,"b'kTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""'"
509,"b'dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":t'"
510,"b'rue,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":91,""pickTurn"":7},{""championId"":9'"
511,"b'50,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1}'"
512,"b',""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""fir'"
513,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
