,0
483,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,'"
484,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21672922372817993,""visionScorePerMinute"":3.4304829639093852,""wardTakedow'"
485,"b'ns"":15,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":7638,""champLevel"":11,""championId"":111,""championName"":""Nau'"
486,"b'tilus"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13'"
487,"b'09,""damageDealtToTurrets"":0,""damageSelfMitigated"":19166,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dra'"
488,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":t'"
489,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
490,"b':2,""goldEarned"":7113,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
491,"b'hibitorsLost"":0,""item0"":3111,""item1"":2055,""item2"":3860,""item3"":3076,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""'"
492,"b'killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
493,"b'entLiving"":491,""magicDamageDealt"":14680,""magicDamageDealtToChampions"":4561,""magicDamageTaken"":2867,""needVisionPings"":0,""neutralM'"
494,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
495,"b'0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
496,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":402,""var2"":898,""var3"":0},{""perk"":8401,""var1"":127,""var2"":0,""var3"":0},{""perk"":8473,'"
497,"b'""var1"":296,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
498,"b'""perk"":8126,""var1"":290,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5355,'"
499,"b'""physicalDamageDealtToChampions"":1176,""physicalDamageTaken"":11328,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
500,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7Jp'"
501,"b'D7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
502,"b'Game"":0,""spell1Casts"":40,""spell2Casts"":22,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
503,"b':14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""tg3ijuo0PzGmcZXFtZaEOmHGVDtzKKSD7yomdTWhY4jl-Js"",""summonerLevel"":765,""summo'"
504,"b'nerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x97\xb0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":14'"
505,"b'92,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26876,""totalDamageDealtToChampions"":6475,""totalDamageShieldedOnTeammates""'"
506,"b':0,""totalDamageTaken"":15501,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":578,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,'"
507,"b'""totalTimeCCDealt"":178,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6840,""trueDamageDealtToCha'"
508,"b'mpions"":738,""trueDamageTaken"":1306,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
509,"b'isionScore"":85,""visionWardsBoughtInGame"":12,""wardsKilled"":15,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""queueId"":420,""team'"
510,"b's"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":126,""pickTurn"":3},{""championId"":526,""pi'"
511,"b'ckTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13'"
512,"b'},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first""'"
513,"b':true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId'"
514,"b'"":107,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":'"
515,"b'1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
516,"b'irst"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
