,0
483,"b'""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":580,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
484,"b'le"":8300}]},""physicalDamageDealt"":3379,""physicalDamageDealtToChampions"":846,""physicalDamageTaken"":3696,""placement"":0,""playerAugm'"
485,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""8'"
486,"b'5DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
487,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":12,""spell3Casts"":22,""spell4Casts"":4,""subteamPlaceme'"
488,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpK'"
489,"b'vB7JUdV_gl5sHk61AhROg"",""summonerLevel"":80,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
490,"b'TILITY"",""timeCCingOthers"":13,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15190,""totalDamageDealtToChamp'"
491,"b'ions"":3116,""totalDamageShieldedOnTeammates"":407,""totalDamageTaken"":5375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":137,""total'"
492,"b'HealsOnTeammates"":158,""totalMinionsKilled"":22,""totalTimeCCDealt"":68,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""tripleKills"":0'"
493,"b',""trueDamageDealt"":8222,""trueDamageDealtToChampions"":248,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
494,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":18,""win"":true'"
495,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId'"
496,"b'"":33,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
497,"b'0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
498,"b'first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""ch'"
499,"b'ampionId"":76,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""ob'"
500,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
501,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""to'"
502,"b'urnamentCode"":""""}}'"
