,0
483,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5739,""goldSpent"":54'"
484,"b'75,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1'"
485,"b'"":3859,""item2"":2055,""item3"":3158,""item4"":3801,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
486,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":549,""magicDamageDealt"":5299'"
487,"b',""magicDamageDealtToChampions"":2845,""magicDamageTaken"":4040,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
488,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""p'"
489,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
490,"b'1,""var1"":39,""var2"":219,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":167,""var2"":0,""var3"":0},{""perk"":834'"
491,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{'"
492,"b'""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2873,""physicalDamageDealtToChampions"":692,""physi'"
493,"b'calDamageTaken"":5953,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
494,"b':0,""profileIcon"":4025,""pushPings"":1,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""qu'"
495,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":18,""s'"
496,"b'pell3Casts"":31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summ'"
497,"b'onerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":96,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEa'"
498,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1305,""totalAllyJungleMinionsKilled'"
499,"b'"":0,""totalDamageDealt"":14133,""totalDamageDealtToChampions"":4164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10402,""tot'"
500,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2542,""totalHealsOnTeammates"":1523,""totalMinionsKilled"":21,""totalTimeCCDealt"":96,""total'"
501,"b'TimeSpentDead"":87,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5960,""trueDamageDealtToChampions"":626,""trueDamageTaken""'"
502,"b':408,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBou'"
503,"b'ghtInGame"":8,""wardsKilled"":2,""wardsPlaced"":25,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":157,'"
504,"b'""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":78,""pi'"
505,"b'ckTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":true,""kills"":3'"
506,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""'"
507,"b'win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId""'"
508,"b':895,""pickTurn"":9},{""championId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
509,"b'kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower'"
510,"b'"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
