,0
484,"b'agicDamageDealtToChampions"":1002,""magicDamageTaken"":2435,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
485,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks'"
486,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
487,"b'ar1"":58,""var2"":489,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":582,""var2"":0,""var3"":0},{""perk"":8347,""v'"
488,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":324,""var2"":0,""var3"":0},{""pe'"
489,"b'rk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3978,""physicalDamageDealtToChampions"":918,""physical'"
490,"b'DamageTaken"":7848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
491,"b'""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadr'"
492,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":15,""spel'"
493,"b'l3Casts"":12,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summone'"
494,"b'rId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarly'"
495,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1140,""totalAllyJungleMinionsKilled"":0'"
496,"b',""totalDamageDealt"":17571,""totalDamageDealtToChampions"":2388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10536,""totalE'"
497,"b'nemyJungleMinionsKilled"":0,""totalHeal"":165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":145,""totalTimeSp'"
498,"b'entDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8833,""trueDamageDealtToChampions"":468,""trueDamageTaken"":251,""'"
499,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInG'"
500,"b'ame"":6,""wardsKilled"":6,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTu'"
501,"b'rn"":1},{""championId"":76,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":54,""pickTurn"":4},{""championId"":142,""pickTurn'"
502,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""i'"
503,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":t'"
504,"b'rue},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":35,""pickTurn"":8},{""championId"":18,""p'"
505,"b'ickTurn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9'"
506,"b'},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
507,"b't"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
