,0
482,"b'ngerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
483,"b'"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
484,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7669,""goldSpent"":7450,""holdPings"":0,""indivi'"
485,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":6691,""item2"":0,""item3""'"
486,"b':3179,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike'"
487,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":380,""magicDamageDealt"":0,""magicDamageDealtToChampions""'"
488,"b':0,""magicDamageTaken"":4118,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
489,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
490,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":45,""var2"":75,""var3"":0},{""'"
491,"b'perk"":8126,""var1"":480,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""'"
492,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
493,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":13341,""physicalDamageDealtToChampions"":8884,""physicalDamageTaken"":11835,""placement'"
494,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPing'"
495,"b's"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
496,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":61,""spell3Casts"":55,""spell4Casts"":9,'"
497,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-Ogm'"
498,"b'FukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":175,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
499,"b'amPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20594,""totalDam'"
500,"b'ageDealtToChampions"":10496,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16418,""totalEnemyJungleMinionsKilled"":0,""totalH'"
501,"b'eal"":2995,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":82,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,'"
502,"b'""tripleKills"":0,""trueDamageDealt"":7253,""trueDamageDealtToChampions"":1612,""trueDamageTaken"":464,""turretKills"":0,""turretTakedowns""'"
503,"b':0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPla'"
504,"b'ced"":29,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":81,""pickTu'"
505,"b'rn"":2},{""championId"":163,""pickTurn"":3},{""championId"":897,""pickTurn"":4},{""championId"":221,""pickTurn"":5}],""objectives"":{""baron"":{""'"
506,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills'"
507,"b'"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":9'"
508,"b'50,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":12,'"
509,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""k'"
510,"b'ills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":'"
511,"b'200,""win"":false}],""tournamentCode"":""""}}'"
