,0
485,"b'tectorWardsPlaced"":15,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":9,""'"
486,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
487,"b'""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7477,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
488,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":0,""item3"":3109,""item4"":3001,""item5"":315'"
489,"b'8,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
490,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":1040,""magicDamageDealt"":7232,""magicDamageDealtToChampions"":3128,""magicDamageTaken'"
491,"b'"":8249,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
492,"b'ivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offen'"
493,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":334,""var3"":0},{""perk"":8306,""var1"":'"
494,"b'12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":546,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
495,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":89,""var2"":0,""var3"":0},{""perk"":8473,""var1"":299,""var2"":0,""var3"":0}],""style"":8'"
496,"b'400}]},""physicalDamageDealt"":4900,""physicalDamageDealtToChampions"":1059,""physicalDamageTaken"":6344,""placement"":0,""playerAugment1'"
497,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1437,""pushPings"":0,""puuid"":""wCg3u'"
498,"b'lqo77FA4jc2XcXrSDnmH7fTDnkxevGGrSQcRQ9aZxXo3pnKAxmzf0bnmJV3EzCpVfUNYOln6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
499,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":39,""spell3Casts"":82,""spell4Casts"":4,""subteamPlacement"":'"
500,"b'0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summonerId"":""p9aafS9r33BBnSSlRDnuoCoB2uyvk4VGk_v4U-rH'"
501,"b'rbZzgTw"",""summonerLevel"":243,""summonerName"":""\xeb\xb0\x94\xeb\x9e\x8c\xec\x9d\xb4 \xeb\xb6\x88\xec\x97\x88\xec\x9c\xbc\xeb\xa9\xb4 \xec\xa2\x8b\xea\xb2\xa0\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
502,"b'sition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20339,""totalDamageD'"
503,"b'ealtToChampions"":4941,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14790,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
504,"b'1363,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":163,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""trip'"
505,"b'leKills"":0,""trueDamageDealt"":8206,""trueDamageDealtToChampions"":753,""trueDamageTaken"":197,""turretKills"":0,""turretTakedowns"":0,""tu'"
506,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":15,""wardsKilled"":4,""wardsPlaced"":'"
507,"b'41,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":518,""pickTurn"":2},'"
508,"b'{""championId"":92,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fa'"
509,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""r'"
510,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":30,""pickT'"
511,"b'urn"":6},{""championId"":91,""pickTurn"":7},{""championId"":427,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":119,""pickTur'"
512,"b'n"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":4},""i'"
513,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win""'"
514,"b':true}],""tournamentCode"":""""}}'"
