,0
483,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44792062044143677,""visionScorePerMinute"":0.6484384142992107,""wardTakedowns"":'"
484,"b'2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10776,""champLevel"":13,""championId"":895,""championName"":""Nilah"",""'"
485,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":3199,""damageDealtToObjectives"":3199,""dam'"
486,"b'ageDealtToTurrets"":3199,""damageSelfMitigated"":17335,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
487,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
488,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
489,"b'ldEarned"":10557,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
490,"b'rsLost"":1,""item0"":6673,""item1"":1036,""item2"":6676,""item3"":3111,""item4"":3086,""item5"":1054,""item6"":3363,""itemsPurchased"":19,""killin'"
491,"b'gSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":460,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
492,"b'iving"":806,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13936,""needVisionPings"":0,""neutralMinionsKill'"
493,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partic'"
494,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
495,"b'le"",""selections"":[{""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":9111,""var1"":430,""var2"":160,""var3"":0},{""perk"":9103,""var1"":24'"
496,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":656,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
497,"b'04,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110630,""physicalD'"
498,"b'amageDealtToChampions"":12098,""physicalDamageTaken"":9008,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
499,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0Gy'"
500,"b'JAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
501,"b'ell1Casts"":111,""spell2Casts"":20,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summon'"
502,"b'er2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summo'"
503,"b'nerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlay'"
504,"b'ed"":1558,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110735,""totalDamageDealtToChampions"":12098,""totalDamageShieldedOnTe'"
505,"b'ammates"":110,""totalDamageTaken"":23481,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6794,""totalHealsOnTeammates"":470,""totalMinio'"
506,"b'nsKilled"":202,""totalTimeCCDealt"":60,""totalTimeSpentDead"":189,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":105,""trueDam'"
507,"b'ageDealtToChampions"":0,""trueDamageTaken"":537,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
508,"b'ings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":false}],""platformId"":""KR"",""queueId"":4'"
509,"b'20,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":'"
510,"b'68,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills'"
511,"b'"":38},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""fi'"
512,"b'rst"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""champi'"
513,"b'onId"":497,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""ki'"
514,"b'lls"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
515,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
