,0
486,"b'blesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13608,""da'"
487,"b'ngerPings"":0,""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
488,"b's"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
489,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5157,""goldSpent"":4975,""holdPings"":0,""indi'"
490,"b'vidualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":2065,""item2"":2055,""i'"
491,"b'tem3"":1029,""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritic'"
492,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":313,""magicDamageDealt"":7116,""magicDamageDealtT'"
493,"b'oChampions"":2394,""magicDamageTaken"":8486,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
494,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
495,"b'""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":282,""var2"":'"
496,"b'1458,""var3"":0},{""perk"":8463,""var1"":643,""var2"":0,""var3"":0},{""perk"":8473,""var1"":710,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var'"
497,"b'2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
498,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3758,""physicalDamageDealtToChampions"":102,""physicalDamageTaken"":1'"
499,"b'2130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
500,"b':716,""pushPings"":0,""puuid"":""a8N27DsS3EZjblU8UBliTz7VrOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw"",""quadraKills"":0,""rio'"
501,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":18,""spell3Casts"":22,""s'"
502,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uiIXVHst'"
503,"b'KHgPsjYT3aKlIaPPmQ4fFkF_kk4kl1twAAI1rw"",""summonerLevel"":270,""summonerName"":""\xec\x82\xac\xec\x8a\xac\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200'"
504,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15324,""tota'"
505,"b'lDamageDealtToChampions"":3066,""totalDamageShieldedOnTeammates"":692,""totalDamageTaken"":21295,""totalEnemyJungleMinionsKilled"":0,""t'"
506,"b'otalHeal"":932,""totalHealsOnTeammates"":328,""totalMinionsKilled"":30,""totalTimeCCDealt"":67,""totalTimeSpentDead"":222,""totalUnitsHeal'"
507,"b'ed"":3,""tripleKills"":0,""trueDamageDealt"":4449,""trueDamageDealtToChampions"":570,""trueDamageTaken"":678,""turretKills"":0,""turretTaked'"
508,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""war'"
509,"b'dsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":950,""p'"
510,"b'ickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron""'"
511,"b':{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kill'"
512,"b's"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":2'"
513,"b'4,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":876,'"
514,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""ki'"
515,"b'lls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":'"
516,"b'200,""win"":false}],""tournamentCode"":""""}}'"
