,0
482,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
483,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15187668'"
484,"b'800354004,""visionScorePerMinute"":0.8686277971008836,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
485,"b'nce"":12249,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":24,""consumablesPurchas'"
486,"b'ed"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23541,""damageDealtToTurrets"":0,""damageSelfMitigated"":36792,""dangerPin'"
487,"b'gs"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""en'"
488,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
489,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10111,""goldSpent"":9950,""holdPings"":0,""individualP'"
490,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":3071,""item2"":2421,""item3"":10'"
491,"b'38,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0'"
492,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":10173,""magicDamageDealtToChampions'"
493,"b'"":1151,""magicDamageTaken"":13920,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
494,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
495,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":90,""var2"":0,""var3""'"
496,"b':0},{""perk"":9111,""var1"":908,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""va'"
497,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""v'"
498,"b'ar2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":106337,""physicalDamageDealtToChampions"":12638,""physicalDamageTaken"":1774'"
499,"b'9,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2,'"
500,"b'""pushPings"":1,""puuid"":""K4aVU0ClVLjlCPoTeKuw_oongenA1PJGi96NJIT9WdgWjGF38AbXi_yV7tzXkUef9zAAwiml73pcwQ"",""quadraKills"":0,""riotIdNa'"
501,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":78,""spell3Casts"":82,""spell4Cas'"
502,"b'ts"":17,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""aMMhRvVN5FGJ8O'"
503,"b'fe0XBL3uiiDBF5OTgyKjCvKcX7ykm3wPw"",""summonerLevel"":300,""summonerName"":""\xeb\x8f\x84\xeb\xa7\x9d\xea\xb0\x80"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
504,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1947,""totalAllyJungleMinionsKilled"":72,""totalDamageDealt"":156951,""totalDam'"
505,"b'ageDealtToChampions"":14532,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33807,""totalEnemyJungleMinionsKilled"":0,""totalH'"
506,"b'eal"":10270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":376,""totalTimeSpentDead"":232,""totalUnitsHealed"":'"
507,"b'1,""tripleKills"":0,""trueDamageDealt"":40439,""trueDamageDealtToChampions"":742,""trueDamageTaken"":2137,""turretKills"":0,""turretTakedow'"
508,"b'ns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""ward'"
509,"b'sPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":440,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":238,""pi'"
510,"b'ckTurn"":2},{""championId"":122,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron'"
511,"b'"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""ki'"
512,"b'lls"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
513,"b'd"":7,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":266,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":'"
514,"b'526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false'"
515,"b',""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamI'"
516,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
