,0
482,"b'Opponent"":0.12498390674591064,""visionScorePerMinute"":2.2723464691388853,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuard'"
483,"b'ed"":0},""champExperience"":6717,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""co'"
484,"b'nsumablesPurchased"":8,""damageDealtToBuildings"":153,""damageDealtToObjectives"":361,""damageDealtToTurrets"":153,""damageSelfMitigated'"
485,"b'"":13652,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
486,"b'issingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
487,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":5681,""goldSpent"":5100,""holdPing'"
488,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2065,""item1"":3860,""item'"
489,"b'2"":2055,""item3"":3158,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
490,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":8742,""magicDamag'"
491,"b'eDealtToChampions"":3256,""magicDamageTaken"":5715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
492,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
493,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2373'"
494,"b',""var2"":0,""var3"":0},{""perk"":8463,""var1"":245,""var2"":0,""var3"":0},{""perk"":8473,""var1"":299,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51'"
495,"b',""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":810'"
496,"b'6,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3271,""physicalDamageDealtToChampions"":797,""physicalDamageTa'"
497,"b'ken"":9278,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
498,"b'Icon"":4270,""pushPings"":0,""puuid"":""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw"",""quadraKills"":'"
499,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":45,""spell3Casts""'"
500,"b':36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Qe'"
501,"b'YVJmhyWszHNg0tfVflLevyqZlT7I4R6wFc3VmK_Y0E-Kw"",""summonerLevel"":333,""summonerName"":""lIIllIllllllllll"",""teamEarlySurrendered"":fals'"
502,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1429,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
503,"b't"":16800,""totalDamageDealtToChampions"":4546,""totalDamageShieldedOnTeammates"":2226,""totalDamageTaken"":16207,""totalEnemyJungleMini'"
504,"b'onsKilled"":0,""totalHeal"":1577,""totalHealsOnTeammates"":1072,""totalMinionsKilled"":32,""totalTimeCCDealt"":81,""totalTimeSpentDead"":17'"
505,"b'4,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4786,""trueDamageDealtToChampions"":492,""trueDamageTaken"":1214,""turretKil'"
506,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":6,""'"
507,"b'wardsKilled"":6,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},'"
508,"b'{""championId"":76,""pickTurn"":2},{""championId"":41,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":54,""pickTurn"":5}],""ob'"
509,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibitor"":'"
510,"b'{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""ban'"
511,"b's"":[{""championId"":526,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":24,""pickTurn"":9'"
512,"b'},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon""'"
513,"b':{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
514,"b'kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
