,0
483,"b'170124528842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
484,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
485,"b'vantageLaneOpponent"":0.07253921031951904,""visionScorePerMinute"":2.69599793031465,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""w'"
486,"b'ardsGuarded"":0},""champExperience"":6952,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPin'"
487,"b'gs"":1,""consumablesPurchased"":15,""damageDealtToBuildings"":281,""damageDealtToObjectives"":4804,""damageDealtToTurrets"":281,""damageSe'"
488,"b'lfMitigated"":22420,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
489,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
490,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":6660,""goldSpent"":63'"
491,"b'25,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1'"
492,"b'"":6667,""item2"":2055,""item3"":3023,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
493,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":8514'"
494,"b',""magicDamageDealtToChampions"":3876,""magicDamageTaken"":9450,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
495,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":10,""pentaKills"":0,""p'"
496,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
497,"b'1,""var1"":45,""var2"":668,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":498,""var2"":0,""var3"":0},{""perk"":834'"
498,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{'"
499,"b'""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5168,""physicalDamageDealtToChampions"":1398,""physi'"
500,"b'calDamageTaken"":14026,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
501,"b'"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""qua'"
502,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":46,""sp'"
503,"b'ell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summo'"
504,"b'nerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmDrHdfZKXyho3_51GSANkA"",""summonerLevel"":71,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""tea'"
505,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1545,""totalAllyJungleMinionsKil'"
506,"b'led"":0,""totalDamageDealt"":24616,""totalDamageDealtToChampions"":6101,""totalDamageShieldedOnTeammates"":2296,""totalDamageTaken"":2408'"
507,"b'9,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5806,""totalHealsOnTeammates"":1763,""totalMinionsKilled"":40,""totalTimeCCDealt"":108'"
508,"b',""totalTimeSpentDead"":131,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10933,""trueDamageDealtToChampions"":826,""trueDam'"
509,"b'ageTaken"":612,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visi'"
510,"b'onWardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champ'"
511,"b'ionId"":68,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""champio'"
512,"b'nId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":tr'"
513,"b'ue,""kills"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""t'"
514,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":121,""pickTurn"":8},{'"
515,"b'""championId"":78,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
516,"b't"":false,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
517,"b':1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
