,0
482,"b'2,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings'"
483,"b'"":196,""damageDealtToObjectives"":4337,""damageDealtToTurrets"":196,""damageSelfMitigated"":7087,""dangerPings"":0,""deaths"":1,""detectorW'"
484,"b'ardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBlo'"
485,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
486,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":6421,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitor'"
487,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":0,""item3"":3009,""item4"":3023,""item5"":1028,""i'"
488,"b'tem6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
489,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":15619,""magicDamageDealtToChampions"":3480,""magicDamageTaken"":31'"
490,"b'02,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
491,"b'StolenAssists"":1,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
492,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":821,""var2"":0,""var3"":0},{""perk"":8463,""var1"":366,""v'"
493,"b'ar2"":0,""var3"":0},{""perk"":8473,""var1"":597,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
494,"b'on"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0}],""style"":8100}]'"
495,"b'},""physicalDamageDealt"":7288,""physicalDamageDealtToChampions"":1308,""physicalDamageTaken"":5625,""placement"":0,""playerAugment1"":0,""'"
496,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3366,""pushPings"":0,""puuid"":""FO81n-aRXV'"
497,"b'G2r3xhRJuwuCX-vYbxXD_w5sTvXbX56bAksR3QNfvNT34-tbkC5KGpHGWhHZ4Qe-kVmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
498,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":56,""spell3Casts"":11,""spell4Casts"":6,""subteamPlacement"":0,""su'"
499,"b'mmoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6lnrgpd0lp3Nv6kE-w9Ci1C-EOvUE4Q5st8Qah2OnpwY76'"
500,"b'U"",""summonerLevel"":480,""summonerName"":""\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\x8d\xb8\xeb\xa6\xac\xeb\xb9\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
501,"b',""timeCCingOthers"":36,""timePlayed"":1351,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28855,""totalDamageDealtToChampions"":'"
502,"b'5272,""totalDamageShieldedOnTeammates"":815,""totalDamageTaken"":8793,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5040,""totalHeals'"
503,"b'OnTeammates"":3018,""totalMinionsKilled"":42,""totalTimeCCDealt"":175,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
504,"b'rueDamageDealt"":5947,""trueDamageDealtToChampions"":484,""trueDamageTaken"":66,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""'"
505,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":26,""win"":true}]'"
506,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":'"
507,"b'119,""pickTurn"":3},{""championId"":86,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
508,"b'},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
509,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""cha'"
510,"b'mpionId"":246,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":163,""pickTurn"":9},{""championId"":69,""pickTurn"":10}],""objec'"
511,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""f'"
512,"b'irst"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournam'"
513,"b'entCode"":""""}}'"
