,0
482,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
483,"b'0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
484,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":329,""var2"":0,""var3"":0},{""perk"":8463,""var1"":859,""var2"":0,""var3"":0'"
485,"b'},{""perk"":8473,""var1"":221,""var2"":0,""var3"":0},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
486,"b'""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":306,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
487,"b'geDealt"":3664,""physicalDamageDealtToChampions"":1158,""physicalDamageTaken"":3001,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
488,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4'"
489,"b'nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
490,"b'tWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":14,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1'"
491,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""s'"
492,"b'ummonerLevel"":94,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
493,"b'thers"":21,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13286,""totalDamageDealtToChampions"":3872,""totalDa'"
494,"b'mageShieldedOnTeammates"":387,""totalDamageTaken"":5970,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":958,""totalHealsOnTeammates"":5'"
495,"b'84,""totalMinionsKilled"":27,""totalTimeCCDealt"":85,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
496,"b'5651,""trueDamageDealtToChampions"":0,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vi'"
497,"b'sionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":true}],""platformId"":""KR""'"
498,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""'"
499,"b'championId"":18,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
500,"b':true,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0}'"
501,"b',""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":421,""pickTu'"
502,"b'rn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
503,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills'"
504,"b'"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
