,0
483,"b'57006836,""visionScorePerMinute"":2.1996609801504015,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperien'"
484,"b'ce"":6878,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
485,"b'9,""damageDealtToBuildings"":60,""damageDealtToObjectives"":737,""damageDealtToTurrets"":60,""damageSelfMitigated"":13094,""dangerPings"":'"
486,"b'0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemy'"
487,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
488,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6128,""goldSpent"":5975,""holdPings"":0,""individualPosit'"
489,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":0,""item2"":3001,""item3"":3111,""it'"
490,"b'em4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""l'"
491,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":6770,""magicDamageDealtToChampions"":35'"
492,"b'34,""magicDamageTaken"":6865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
493,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
494,"b'1,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":989,""var2"":0,""var3"":0},{'"
495,"b'""perk"":8463,""var1"":220,""var2"":0,""var3"":0},{""perk"":8473,""var1"":281,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],'"
496,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
497,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":4105,""physicalDamageDealtToChampions"":615,""physicalDamageTaken"":6654,""placement"":'"
498,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3546,""pushPings""'"
499,"b':0,""puuid"":""t1xku8PHBHxdpUEAzzRcE7-mlF6LiJHJUAy14F5dyAA1IuwkTsK-VZAGicUTcM67VVgpCu3Ds07HAw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
500,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":16,""spell3Casts"":18,""spell4Casts"":5,""s'"
501,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""sVzU_ATMGHK2rvnfmT0OZ_13'"
502,"b'kpYmfOL9znq8dWnRgoLJhNrE8WsGxLv8sg"",""summonerLevel"":191,""summonerName"":""FPL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
503,"b'tion"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1363,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16612,""totalDamageDea'"
504,"b'ltToChampions"":4921,""totalDamageShieldedOnTeammates"":1240,""totalDamageTaken"":14169,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
505,"b':1802,""totalHealsOnTeammates"":113,""totalMinionsKilled"":30,""totalTimeCCDealt"":55,""totalTimeSpentDead"":74,""totalUnitsHealed"":3,""tr'"
506,"b'ipleKills"":0,""trueDamageDealt"":5736,""trueDamageDealtToChampions"":771,""trueDamageTaken"":648,""turretKills"":0,""turretTakedowns"":0,""'"
507,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced""'"
508,"b':30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":145,""pickTurn"":2'"
509,"b'},{""championId"":78,""pickTurn"":3},{""championId"":54,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":t'"
510,"b'rue,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""rif'"
511,"b'tHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":142,""pickTur'"
512,"b'n"":6},{""championId"":145,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":18,""pickTurn"":'"
513,"b'10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""first"":true,""kills"":1},""inh'"
514,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":f'"
515,"b'alse}],""tournamentCode"":""""}}'"
