,0
485,"b'34637451,""visionScorePerMinute"":2.8911475880457207,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperie'"
486,"b'nce"":7395,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
487,"b'd"":19,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17633,""dangerPings"":'"
488,"b'0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enem'"
489,"b'yVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
490,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6755,""goldSpent"":6250,""holdPings"":0,""individualPosit'"
491,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3023,""item3"":3001,""it'"
492,"b'em4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
493,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":8971,""magicDamageDealtToChampions"":3251,'"
494,"b'""magicDamageTaken"":3935,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
495,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
496,"b'lex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":797,""var3"":0},{""pe'"
497,"b'rk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":905,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
498,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":687,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3'"
499,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":7287,""physicalDamageDealtToChampions"":1571,""physicalDamageTaken"":10390,""placement"":0'"
500,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":'"
501,"b'0,""puuid"":""8nXRhVCstcbktPZQDjBeScvNv-8k1QGqd3lT1tXW87OocCk44CuLYA69lcV3ECpsi5mtsuSKehnlpQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
502,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":30,""spell3Casts"":22,""spell4Casts"":6,""su'"
503,"b'bteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""RzSN7Vc-egj5PPmXFe-hJ3mVv'"
504,"b'nR1lBIhMHYsbMAx2cy6GXFi2BrlThPT8A"",""summonerLevel"":169,""summonerName"":""help bot  canwin"",""teamEarlySurrendered"":false,""teamId"":2'"
505,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24094,""to'"
506,"b'talDamageDealtToChampions"":5275,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14840,""totalEnemyJungleMinionsKilled"":0,""t'"
507,"b'otalHeal"":564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":381,""totalTimeSpentDead"":108,""totalUnitsHeale'"
508,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":7835,""trueDamageDealtToChampions"":451,""trueDamageTaken"":514,""turretKills"":0,""turretTakedo'"
509,"b'wns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":15,""wardsKilled"":10,""wa'"
510,"b'rdsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":421,'"
511,"b'""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""ba'"
512,"b'ron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false'"
513,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""champion'"
514,"b'Id"":91,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":'"
515,"b'12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,'"
516,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""team'"
517,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
