,0
483,"b',""damageDealtToObjectives"":995,""damageDealtToTurrets"":0,""damageSelfMitigated"":9925,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
484,"b'ed"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist'"
485,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
486,"b'ender"":true,""getBackPings"":1,""goldEarned"":5640,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
487,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":2031,""item2"":3860,""item3"":0,""item4"":3001,""item5"":1028,""item6"":336'"
488,"b'4,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMult'"
489,"b'iKill"":1,""longestTimeSpentLiving"":1055,""magicDamageDealt"":7136,""magicDamageDealtToChampions"":2169,""magicDamageTaken"":2271,""needV'"
490,"b'isionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
491,"b'ists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
492,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":333,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""va'"
493,"b'r3"":0},{""perk"":8316,""var1"":670,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
494,"b'le"",""selections"":[{""perk"":8463,""var1"":383,""var2"":0,""var3"":0},{""perk"":8473,""var1"":255,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
495,"b'alDamageDealt"":5137,""physicalDamageDealtToChampions"":939,""physicalDamageTaken"":5533,""placement"":0,""playerAugment1"":0,""playerAugm'"
496,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6'"
497,"b'QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
498,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":23,""spell3Casts"":52,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
499,"b'ts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZv'"
500,"b'VQ"",""summonerLevel"":151,""summonerName"":""Partidarios"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
501,"b'ngOthers"":32,""timePlayed"":1232,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18885,""totalDamageDealtToChampions"":3680,""tot'"
502,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":7814,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":598,""totalHealsOnTeammates""'"
503,"b':239,""totalMinionsKilled"":34,""totalTimeCCDealt"":137,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDeal'"
504,"b't"":6611,""trueDamageDealtToChampions"":571,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":'"
505,"b'0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":23,""win"":true}],""platformId'"
506,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":154,""pickTur'"
507,"b'n"":3},{""championId"":518,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
508,"b':{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""'"
509,"b'kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":113,""pickTurn"":6},{""championId"":24'"
510,"b',""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""'"
511,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fals'"
512,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode""'"
513,"b':""""}}'"
