,0
483,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":3023,""item3"":2031,""item4"":3047,""item5"":0,'"
484,"b'""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
485,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":7387,""magicDamageDealtToChampions"":3332,""magicDamageTaken"":440'"
486,"b'9,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
487,"b'tolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
488,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":566,""var2"":566,""var3"":0},{""perk"":8463,""var1"":362,'"
489,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":423,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
490,"b'tion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
491,"b'},""physicalDamageDealt"":4464,""physicalDamageDealtToChampions"":406,""physicalDamageTaken"":6478,""placement"":0,""playerAugment1"":0,""p'"
492,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":4,""puuid"":""rcffWbGWD1_r7'"
493,"b'49DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
494,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":15,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
495,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR'"
496,"b'43lY1Y4SA"",""summonerLevel"":51,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
497,"b':""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1180,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18590,""totalDamageDealtToC'"
498,"b'hampions"":4177,""totalDamageShieldedOnTeammates"":269,""totalDamageTaken"":12390,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3246,'"
499,"b'""totalHealsOnTeammates"":1653,""totalMinionsKilled"":31,""totalTimeCCDealt"":56,""totalTimeSpentDead"":47,""totalUnitsHealed"":5,""tripleK'"
500,"b'ills"":0,""trueDamageDealt"":6738,""trueDamageDealtToChampions"":438,""trueDamageTaken"":1502,""turretKills"":0,""turretTakedowns"":0,""turr'"
501,"b'etsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":13,'"
502,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":154,""pickTurn"":2},{'"
503,"b'""championId"":92,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fa'"
504,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""rif'"
505,"b'tHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn'"
506,"b'"":6},{""championId"":526,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":163,""pickTurn'"
507,"b'"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},'"
508,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""wi'"
509,"b'n"":false}],""tournamentCode"":""""}}'"
