,0
483,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":2,""damageDealtToTurrets"":0,""damageSelfMitigated"":26935,""dangerPings"":0,""deaths""'"
484,"b':6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
485,"b'"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
486,"b'false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6132,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""UTILI'"
487,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":6667,""item4"":101'"
488,"b'1,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
489,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":688,""magicDamageDealt"":5347,""magicDamageDealtToChampions"":2327,""magi'"
490,"b'cDamageTaken"":5155,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
491,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
492,"b'5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":296,""var2"":1731,""var3"":0},{""perk""'"
493,"b':8463,""var1"":769,""var2"":0,""var3"":0},{""perk"":8444,""var1"":934,""var2"":0,""var3"":0},{""perk"":8242,""var1"":83,""var2"":0,""var3"":0}],""style'"
494,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0'"
495,"b'}],""style"":8300}]},""physicalDamageDealt"":2701,""physicalDamageDealtToChampions"":301,""physicalDamageTaken"":18012,""placement"":0,""pl'"
496,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":1,""p'"
497,"b'uuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
498,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":17,""spell3Casts"":23,""spell4Casts"":6,""subtea'"
499,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x'"
500,"b'29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
501,"b'TILITY"",""timeCCingOthers"":32,""timePlayed"":1413,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13436,""totalDamageDealtToCham'"
502,"b'pions"":3200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5355,""tota'"
503,"b'lHealsOnTeammates"":2059,""totalMinionsKilled"":30,""totalTimeCCDealt"":72,""totalTimeSpentDead"":152,""totalUnitsHealed"":5,""tripleKills'"
504,"b'"":0,""trueDamageDealt"":5388,""trueDamageDealtToChampions"":571,""trueDamageTaken"":1341,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
505,"b'ost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":30,""wi'"
506,"b'n"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""c'"
507,"b'hampionId"":120,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,'"
508,"b'""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHera'"
509,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":59,""pickTurn"":6}'"
510,"b',{""championId"":-1,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":412,""pickTurn"":9},{""championId"":142,""pickTurn"":10}'"
511,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhi'"
512,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":fal'"
513,"b'se}],""tournamentCode"":""""}}'"
