,0
485,"b'ntage"":0.07398522895170098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
486,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
487,"b'""visionScoreAdvantageLaneOpponent"":-0.0016638636589050293,""visionScorePerMinute"":2.9204711316232324,""wardTakedowns"":8,""wardTaked'"
488,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15171,""champLevel"":16,""championId"":111,""championName"":""Nautilus"",""championT'"
489,"b'ransform"":0,""commandPings"":41,""consumablesPurchased"":25,""damageDealtToBuildings"":71,""damageDealtToObjectives"":640,""damageDealtTo'"
490,"b'Turrets"":71,""damageSelfMitigated"":46789,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":21,""doubleKills"":0,""dragonKills"":0,""eli'"
491,"b'gibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
492,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarne'"
493,"b'd"":10556,""goldSpent"":10350,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
494,"b't"":0,""item0"":2420,""item1"":2055,""item2"":3860,""item3"":6667,""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurchased"":43,""killingSpre'"
495,"b'es"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":24,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
496,"b':530,""magicDamageDealt"":10623,""magicDamageDealtToChampions"":6887,""magicDamageTaken"":8000,""needVisionPings"":0,""neutralMinionsKill'"
497,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partici'"
498,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
499,"b'e"",""selections"":[{""perk"":8351,""var1"":106,""var2"":1181,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":338,'"
500,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,'"
501,"b'""var1"":351,""var2"":0,""var3"":0},{""perk"":8473,""var1"":852,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6741,""physicalDa'"
502,"b'mageDealtToChampions"":3228,""physicalDamageTaken"":18439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
503,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMh'"
504,"b'uUflJdwv3psv-tPRbOF6cxbFB992g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
505,"b'pell1Casts"":61,""spell2Casts"":51,""spell3Casts"":45,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":4,""summ'"
506,"b'oner2Casts"":9,""summoner2Id"":14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":79,""sum'"
507,"b'monerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":104,""timePlayed"":23'"
508,"b'53,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23660,""totalDamageDealtToChampions"":11500,""totalDamageShieldedOnTeammates'"
509,"b'"":0,""totalDamageTaken"":29300,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5344,""totalHealsOnTeammates"":3983,""totalMinionsKilled'"
510,"b'"":31,""totalTimeCCDealt"":391,""totalTimeSpentDead"":284,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6296,""trueDamageDeal'"
511,"b'tToChampions"":1384,""trueDamageTaken"":2860,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
512,"b's"":0,""visionScore"":114,""visionWardsBoughtInGame"":22,""wardsKilled"":8,""wardsPlaced"":65,""win"":true}],""platformId"":""KR"",""queueId"":42'"
513,"b'0,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId'"
514,"b'"":126,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
515,"b'lls"":27},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":'"
516,"b'{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":33,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""c'"
517,"b'hampionId"":68,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,'"
518,"b'""kills"":3},""champion"":{""first"":false,""kills"":38},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHe'"
519,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
