,0
482,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07402192059663404'"
483,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turrets'"
484,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
485,"b'pponent"":-0.0774315595626831,""visionScorePerMinute"":2.535338572594448,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded'"
486,"b'"":0},""champExperience"":11365,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":26,""c'"
487,"b'onsumablesPurchased"":18,""damageDealtToBuildings"":814,""damageDealtToObjectives"":3757,""damageDealtToTurrets"":814,""damageSelfMitiga'"
488,"b'ted"":14155,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
489,"b'emyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
490,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7828,""goldSpent"":6825,""hold'"
491,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3076,""item1"":3857,""'"
492,"b'item2"":0,""item3"":3001,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""la'"
493,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDamageDealt"":8836,""magicD'"
494,"b'amageDealtToChampions"":4933,""magicDamageTaken"":7690,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
495,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""'"
496,"b'statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
497,"b':536,""var2"":1804,""var3"":0},{""perk"":8463,""var1"":2503,""var2"":0,""var3"":0},{""perk"":8473,""var1"":305,""var2"":0,""var3"":0},{""perk"":8242,""'"
498,"b'var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
499,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5201,""physicalDamageDealtToChampions"":823,""physicalD'"
500,"b'amageTaken"":6771,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
501,"b'profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadra'"
502,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":27,""spell'"
503,"b'3Casts"":18,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
504,"b'rId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,'"
505,"b'""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1642,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
506,"b':20708,""totalDamageDealtToChampions"":6524,""totalDamageShieldedOnTeammates"":2488,""totalDamageTaken"":15035,""totalEnemyJungleMinion'"
507,"b'sKilled"":0,""totalHeal"":2529,""totalHealsOnTeammates"":1054,""totalMinionsKilled"":30,""totalTimeCCDealt"":69,""totalTimeSpentDead"":90,""'"
508,"b'totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6670,""trueDamageDealtToChampions"":767,""trueDamageTaken"":574,""turretKills"":'"
509,"b'0,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":13,""ward'"
510,"b'sKilled"":5,""wardsPlaced"":40,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""cha'"
511,"b'mpionId"":526,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":122,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""obje'"
512,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{'"
513,"b'""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans'"
514,"b'"":[{""championId"":497,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":526,""pickTurn"":9}'"
515,"b',{""championId"":60,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{'"
516,"b'""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
517,"b'lls"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
