,0
485,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19172358512878418,""visionScorePerMinute"":2.082214659001561,'"
486,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10110,""champLevel"":13,""championId"":526,""champio'"
487,"b'nName"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":13,""damageDealtToBuildings"":1276,""damageDealtToObjec'"
488,"b'tives"":2057,""damageDealtToTurrets"":1276,""damageSelfMitigated"":13540,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleK'"
489,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":10,""firstBloodAssist"":false,""firs'"
490,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
491,"b'""getBackPings"":5,""goldEarned"":8155,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
492,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3157,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurc'"
493,"b'hased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
494,"b'ngestTimeSpentLiving"":297,""magicDamageDealt"":10887,""magicDamageDealtToChampions"":5711,""magicDamageTaken"":4388,""needVisionPings"":'"
495,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
496,"b'yWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""desc'"
497,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":354,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""per'"
498,"b'k"":8316,""var1"":373,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
499,"b'ons"":[{""perk"":8242,""var1"":70,""var2"":0,""var3"":0},{""perk"":8429,""var1"":48,""var2"":14,""var3"":11}],""style"":8400}]},""physicalDamageDeal'"
500,"b't"":5253,""physicalDamageDealtToChampions"":1127,""physicalDamageTaken"":5959,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
501,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWe'"
502,"b'fVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
503,"b'BoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":33,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
504,"b'oner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summon'"
505,"b'erLevel"":577,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
506,"b's"":41,""timePlayed"":1388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22746,""totalDamageDealtToChampions"":7416,""totalDamag'"
507,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":10562,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1769,""totalHealsOnTeammates"":0,""t'"
508,"b'otalMinionsKilled"":39,""totalTimeCCDealt"":152,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6605'"
509,"b',""trueDamageDealtToChampions"":577,""trueDamageTaken"":214,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vis'"
510,"b'ionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":21,""win"":true}],""platformId"":""KR""'"
511,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":91,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{'"
512,"b'""championId"":18,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
513,"b't"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":'"
514,"b'0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":115,""pickTurn"":6},{""championId"":-1,""pickT'"
515,"b'urn"":7},{""championId"":238,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
516,"b'irst"":true,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills'"
517,"b'"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
