,0
485,"b'l"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToBuil'"
486,"b'dings"":0,""damageDealtToObjectives"":280,""damageDealtToTurrets"":0,""damageSelfMitigated"":11278,""dangerPings"":0,""deaths"":11,""detecto'"
487,"b'rWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstB'"
488,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
489,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8036,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
490,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3117,""item1"":3857,""item2"":2055,""item3"":3179,""item4"":6691,""item5"":0,'"
491,"b'""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
492,"b'largestMultiKill"":1,""longestTimeSpentLiving"":309,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11138,""'"
493,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
494,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
495,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":10,""var2"":47,""var3"":0},{""perk"":8126,""var1"":274,""var2""'"
496,"b':0,""var3"":0},{""perk"":8136,""var1"":23,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
497,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":624,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400}]},'"
498,"b'""physicalDamageDealt"":10353,""physicalDamageDealtToChampions"":3670,""physicalDamageTaken"":9817,""placement"":0,""playerAugment1"":0,""p'"
499,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn'"
500,"b'5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
501,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":58,""spell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""sum'"
502,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V8'"
503,"b'9etmOjGyynA"",""summonerLevel"":71,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
504,"b',""timeCCingOthers"":21,""timePlayed"":1681,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20451,""totalDamageDealtToChampions"":'"
505,"b'5091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2892,""totalHealsO'"
506,"b'nTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":36,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
507,"b'amageDealt"":10097,""trueDamageDealtToChampions"":1421,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""un'"
508,"b'realKills"":0,""visionClearedPings"":1,""visionScore"":111,""visionWardsBoughtInGame"":10,""wardsKilled"":22,""wardsPlaced"":54,""win"":false'"
509,"b'}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId'"
510,"b'"":238,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills""'"
511,"b':0},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
512,"b'irst"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""ch'"
513,"b'ampionId"":7,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":115,""pickTurn"":10}],""obj'"
514,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
515,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""to'"
516,"b'urnamentCode"":""""}}'"
