,0
485,"b'LargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0'"
486,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20702332258224487,""visionScorePerMinute"":3.'"
487,"b'0447065416745094,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":5},""champExperience"":12981,""champLevel"":14,""champio'"
488,"b'nId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":24,""damageDealtToBuildings"":354,""'"
489,"b'damageDealtToObjectives"":473,""damageDealtToTurrets"":354,""damageSelfMitigated"":76011,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
490,"b'ced"":21,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssi'"
491,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
492,"b'urrender"":false,""getBackPings"":2,""goldEarned"":9451,""goldSpent"":9200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
493,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2055,""item2"":3050,""item3"":6667,""item4"":3158,""item5"":3023,""ite'"
494,"b'm6"":3364,""itemsPurchased"":41,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
495,"b'estMultiKill"":1,""longestTimeSpentLiving"":821,""magicDamageDealt"":12116,""magicDamageDealtToChampions"":7528,""magicDamageTaken"":1228'"
496,"b'5,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
497,"b'tolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
498,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1039,""var2"":1382,""var3"":0},{""perk"":8463,""var1"":11'"
499,"b'97,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1619,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400},{""des'"
500,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":83'"
501,"b'00}]},""physicalDamageDealt"":3150,""physicalDamageDealtToChampions"":1033,""physicalDamageTaken"":20716,""placement"":0,""playerAugment1'"
502,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um'"
503,"b'-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
504,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":43,""spell3Casts"":45,""spell4Casts"":11,""subteamPlacement""'"
505,"b':0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTG'"
506,"b'zKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
507,"b'meCCingOthers"":71,""timePlayed"":2114,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21614,""totalDamageDealtToChampions"":9685'"
508,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18205,""totalHealsOnTe'"
509,"b'ammates"":9706,""totalMinionsKilled"":25,""totalTimeCCDealt"":115,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""true'"
510,"b'DamageDealt"":6347,""trueDamageDealtToChampions"":1123,""trueDamageTaken"":2235,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,'"
511,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":107,""visionWardsBoughtInGame"":22,""wardsKilled"":7,""wardsPlaced"":69,""win"":fal'"
512,"b'se}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId'"
513,"b'"":-1,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1'"
514,"b'},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""fir'"
515,"b'st"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""champi'"
516,"b'onId"":107,""pickTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objec'"
517,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""'"
518,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""to'"
519,"b'urnamentCode"":""""}}'"
