,0
485,"b'd"":1},""champExperience"":13160,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":32,""c'"
486,"b'onsumablesPurchased"":14,""damageDealtToBuildings"":1814,""damageDealtToObjectives"":3854,""damageDealtToTurrets"":1814,""damageSelfMiti'"
487,"b'gated"":29315,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
488,"b'enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
489,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":9652,""goldSpent"":8550,""ho'"
490,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":6667'"
491,"b',""item2"":3107,""item3"":3158,""item4"":0,""item5"":3916,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""'"
492,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":14361,""mag'"
493,"b'icDamageDealtToChampions"":7162,""magicDamageTaken"":12162,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
494,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":216,""participantId"":10,""pentaKills"":0,""perk'"
495,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""'"
496,"b'var1"":3840,""var2"":0,""var3"":0},{""perk"":8463,""var1"":671,""var2"":0,""var3"":0},{""perk"":8473,""var1"":570,""var2"":0,""var3"":0},{""perk"":8242'"
497,"b',""var1"":33,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""'"
498,"b'perk"":8136,""var1"":24,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8475,""physicalDamageDealtToChampions"":2571,""phys'"
499,"b'icalDamageTaken"":8308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
500,"b'"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""q'"
501,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":68,""'"
502,"b'spell3Casts"":120,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""su'"
503,"b'mmonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":153,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarl'"
504,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":'"
505,"b'0,""totalDamageDealt"":30827,""totalDamageDealtToChampions"":11171,""totalDamageShieldedOnTeammates"":6556,""totalDamageTaken"":21446,""t'"
506,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":18351,""totalHealsOnTeammates"":8004,""totalMinionsKilled"":51,""totalTimeCCDealt"":64,""to'"
507,"b'talTimeSpentDead"":37,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7990,""trueDamageDealtToChampions"":1438,""trueDamageTa'"
508,"b'ken"":975,""turretKills"":0,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":118,""visionWar'"
509,"b'dsBoughtInGame"":10,""wardsKilled"":15,""wardsPlaced"":63,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
510,"b'"":91,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":95'"
511,"b'0,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""'"
512,"b'kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamI'"
513,"b'd"":100,""win"":false},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":101,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""ch'"
514,"b'ampionId"":200,""pickTurn"":9},{""championId"":163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first""'"
515,"b':true,""kills"":29},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""'"
516,"b'tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
