,0
482,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
483,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
484,"b'ponent"":0.0007364749908447266,""visionScorePerMinute"":3.142609125051518,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""wardsGuard'"
485,"b'ed"":5},""champExperience"":9498,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":20,""c'"
486,"b'onsumablesPurchased"":11,""damageDealtToBuildings"":84,""damageDealtToObjectives"":945,""damageDealtToTurrets"":84,""damageSelfMitigated'"
487,"b'"":15962,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
488,"b'issingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
489,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7887,""goldSpent"":7025,""holdPin'"
490,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3111,""ite'"
491,"b'm2"":2065,""item3"":3222,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""large'"
492,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":6486,""magicDama'"
493,"b'geDealtToChampions"":2838,""magicDamageTaken"":8611,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
494,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
495,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":21'"
496,"b'73,""var2"":0,""var3"":0},{""perk"":8463,""var1"":426,""var2"":0,""var3"":0},{""perk"":8444,""var1"":824,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
497,"b'70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":'"
498,"b'8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4984,""physicalDamageDealtToChampions"":903,""physicalDama'"
499,"b'geTaken"":9296,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
500,"b'fileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills'"
501,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":35,""spell3Cast'"
502,"b's"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
503,"b'y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":489,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""te'"
504,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1576,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18'"
505,"b'509,""totalDamageDealtToChampions"":4349,""totalDamageShieldedOnTeammates"":2803,""totalDamageTaken"":18766,""totalEnemyJungleMinionsKi'"
506,"b'lled"":0,""totalHeal"":5064,""totalHealsOnTeammates"":2595,""totalMinionsKilled"":37,""totalTimeCCDealt"":67,""totalTimeSpentDead"":175,""to'"
507,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7037,""trueDamageDealtToChampions"":608,""trueDamageTaken"":857,""turretKills"":0,'"
508,"b'""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":82,""visionWardsBoughtInGame"":9,""wardsKi'"
509,"b'lled"":14,""wardsPlaced"":44,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":74,""pickTurn"":1},{""champi'"
510,"b'onId"":12,""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objective'"
511,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first'"
512,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":['"
513,"b'{""championId"":53,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":895,""pickTurn"":9},{""ch'"
514,"b'ampionId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""fir'"
515,"b'st"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10'"
516,"b'}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
