,0
485,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09742448516432967,""teamElderDragonKills"":0,""teamRiftHeral'"
486,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
487,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05573838949203491,""visionSco'"
488,"b'rePerMinute"":3.1879440239350445,""wardTakedowns"":16,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":11536,""champL'"
489,"b'evel"":14,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":24,""damageDe'"
490,"b'altToBuildings"":0,""damageDealtToObjectives"":5436,""damageDealtToTurrets"":0,""damageSelfMitigated"":17896,""dangerPings"":0,""deaths"":7'"
491,"b',""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings'"
492,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
493,"b'false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":9584,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""UTIL'"
494,"b'ITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2421,""item2"":2065,""item3"":3107,""item4"":31'"
495,"b'17,""item5"":2055,""item6"":3364,""itemsPurchased"":39,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
496,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":18033,""magicDamageDealtToChampions"":8035,""ma'"
497,"b'gicDamageTaken"":11835,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
498,"b'olen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
499,"b'ex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":3561,""var3"":0},{""pe'"
500,"b'rk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
501,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":450,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":'"
502,"b'0}],""style"":8400}]},""physicalDamageDealt"":7261,""physicalDamageDealtToChampions"":2481,""physicalDamageTaken"":12580,""placement"":0,""'"
503,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""p'"
504,"b'uuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
505,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":32,""spell3Casts"":52,""spell4Casts"":12,""subteamP'"
506,"b'lacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc'"
507,"b'60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
508,"b'TY"",""timeCCingOthers"":59,""timePlayed"":2073,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31738,""totalDamageDealtToChampion'"
509,"b's"":11722,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2196,""totalHe'"
510,"b'alsOnTeammates"":304,""totalMinionsKilled"":40,""totalTimeCCDealt"":277,""totalTimeSpentDead"":201,""totalUnitsHealed"":3,""tripleKills"":0'"
511,"b',""trueDamageDealt"":6443,""trueDamageDealtToChampions"":1205,""trueDamageTaken"":1159,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
512,"b't"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":110,""visionWardsBoughtInGame"":22,""wardsKilled"":16,""wardsPlaced"":52,""wi'"
513,"b'n"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""cha'"
514,"b'mpionId"":12,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
515,"b'""kills"":0},""champion"":{""first"":true,""kills"":48},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHer'"
516,"b'ald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":'"
517,"b'6},{""championId"":166,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":85,""pickTurn"":10}]'"
518,"b',""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":3},""inhibit'"
519,"b'or"":{""first"":false,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":false}]'"
520,"b',""tournamentCode"":""""}}'"
