,0
482,"b'""championName"":""Alistar"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":14,""damageDealtToBuildings"":735,""damageD'"
483,"b'ealtToObjectives"":820,""damageDealtToTurrets"":735,""damageSelfMitigated"":20772,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10'"
484,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":fal'"
485,"b'se,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
486,"b'"":true,""getBackPings"":0,""goldEarned"":6592,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
487,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3050,""item2"":3023,""item3"":3860,""item4"":2055,""item5"":0,""item6"":3364,""it'"
488,"b'emsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
489,"b'"":1,""longestTimeSpentLiving"":848,""magicDamageDealt"":13727,""magicDamageDealtToChampions"":5859,""magicDamageTaken"":4659,""needVision'"
490,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
491,"b':0,""onMyWayPings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles""'"
492,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":712,""var2"":631,""var3"":0},{""perk"":8463,""var1"":956,""var2"":0,""var'"
493,"b'3"":0},{""perk"":8473,""var1"":202,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
494,"b'le"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
495,"b'mageDealt"":3614,""physicalDamageDealtToChampions"":911,""physicalDamageTaken"":7657,""placement"":0,""playerAugment1"":0,""playerAugment2'"
496,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5726,""pushPings"":1,""puuid"":""cVTW2skTZl2m8z3-zGiVkG5h'"
497,"b'QD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
498,"b'ardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":27,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,'"
499,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""8ECsj1lSQjU_nk5bBIDpUk4r6rjJ8JvehG3UzKxR9mpDs_E"",""summonerLeve'"
500,"b'l"":621,""summonerName"":""iG joker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePl'"
501,"b'ayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22480,""totalDamageDealtToChampions"":7314,""totalDamageShieldedOnTe'"
502,"b'ammates"":0,""totalDamageTaken"":12585,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5014,""totalHealsOnTeammates"":2124,""totalMinion'"
503,"b'sKilled"":30,""totalTimeCCDealt"":96,""totalTimeSpentDead"":54,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5138,""trueDamag'"
504,"b'eDealtToChampions"":544,""trueDamageTaken"":268,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
505,"b'ings"":0,""visionScore"":63,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":'"
506,"b'420,""teams"":[{""bans"":[{""championId"":133,""pickTurn"":1},{""championId"":268,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""champion'"
507,"b'Id"":76,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""'"
508,"b'kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""towe'"
509,"b'r"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":777,""pickTurn"":7},'"
510,"b'{""championId"":163,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
511,"b'true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""r'"
512,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
