,0
485,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2621706843773259,""teamElderDragonKills"":0,""teamRiftHeral'"
486,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
487,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2593829035758972,""visionSco'"
488,"b'rePerMinute"":0.8364687454204953,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10941,""champLev'"
489,"b'el"":13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBui'"
490,"b'ldings"":2958,""damageDealtToObjectives"":7057,""damageDealtToTurrets"":2958,""damageSelfMitigated"":9828,""dangerPings"":0,""deaths"":14,""'"
491,"b'detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2'"
492,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
493,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14679,""goldSpent"":12675,""holdPings"":0,""individualPosition"":""BOTTOM""'"
494,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":3142,""item2"":6694,""item3"":3134,""item4"":3158,""'"
495,"b'item5"":3123,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
496,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":232,""magicDamageDealt"":12202,""magicDamageDealtToChampions"":6119,""magicD'"
497,"b'amageTaken"":14248,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
498,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
499,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":62,""var2"":82,""var3"":0},{""perk"":8'"
500,"b'139,""var1"":1230,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style""'"
501,"b':8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
502,"b'],""style"":8300}]},""physicalDamageDealt"":154316,""physicalDamageDealtToChampions"":29102,""physicalDamageTaken"":8847,""placement"":0,""'"
503,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""p'"
504,"b'uuid"":""g9oLhFxp9UKBHWiok3n9FRzbj0ki5f4g11RrIIEeoQOSl5CIVcnI0_dPPiBti52jOYAeZCYGq7Ndag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
505,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":24,""spell3Casts"":64,""spell4Casts"":15,""subteam'"
506,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""scP9jV-GsH6ww1guvrVy9aVJfBIidMW'"
507,"b'WgE23TIl3xQrJMxw"",""summonerLevel"":181,""summonerName"":""\xed\x8f\xac\xec\xa7\x80\xec\x85\x94\xeb\x8b\x9d\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
508,"b'n"":""BOTTOM"",""timeCCingOthers"":44,""timePlayed"":1895,""totalAllyJungleMinionsKilled"":19,""totalDamageDealt"":167134,""totalDamageDealt'"
509,"b'ToChampions"":35394,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23418,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":186'"
510,"b'1,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":423,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripl'"
511,"b'eKills"":0,""trueDamageDealt"":615,""trueDamageDealtToChampions"":172,""trueDamageTaken"":323,""turretKills"":4,""turretTakedowns"":5,""turr'"
512,"b'etsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":11,'"
513,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":122,""pickTurn"":2},'"
514,"b'{""championId"":81,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fa'"
515,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""ri'"
516,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":121,""pick'"
517,"b'Turn"":6},{""championId"":30,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":122,""pickTu'"
518,"b'rn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":44},""dragon"":{""first"":true,""kills"":3},'"
519,"b'""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":'"
520,"b'false}],""tournamentCode"":""""}}'"
