,0
481,"b'inhibitorsLost"":0,""item0"":3855,""item1"":2403,""item2"":2031,""item3"":1052,""item4"":3067,""item5"":3158,""item6"":3364,""itemsPurchased"":15'"
482,"b',""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
483,"b'entLiving"":209,""magicDamageDealt"":2178,""magicDamageDealtToChampions"":729,""magicDamageTaken"":4503,""needVisionPings"":0,""neutralMin'"
484,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,'"
485,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""pri'"
486,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":476,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1'"
487,"b'"":64,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
488,"b'8473,""var1"":403,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2238,""physic'"
489,"b'alDamageDealtToChampions"":396,""physicalDamageTaken"":7033,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
490,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70'"
491,"b'L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
492,"b'pell1Casts"":10,""spell2Casts"":12,""spell3Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
493,"b'er2Casts"":3,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel"":115,""summ'"
494,"b'onerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":103'"
495,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8800,""totalDamageDealtToChampions"":1406,""totalDamageShieldedOnTeammates"":4'"
496,"b'00,""totalDamageTaken"":11661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""t'"
497,"b'otalTimeCCDealt"":101,""totalTimeSpentDead"":104,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4383,""trueDamageDealtToCham'"
498,"b'pions"":280,""trueDamageTaken"":124,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vis'"
499,"b'ionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":'"
500,"b'[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":92,""pickTurn"":3},{""championId"":33,""pickT'"
501,"b'urn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dr'"
502,"b'agon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true'"
503,"b',""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":68,'"
504,"b'""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
505,"b'""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
506,"b'st"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
