,0
484,"b'owns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
485,"b'reAdvantageLaneOpponent"":0.4925570487976074,""visionScorePerMinute"":2.516230933258146,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
486,"b'5,""wardsGuarded"":0},""champExperience"":11815,""champLevel"":14,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""comm'"
487,"b'andPings"":14,""consumablesPurchased"":18,""damageDealtToBuildings"":324,""damageDealtToObjectives"":516,""damageDealtToTurrets"":324,""da'"
488,"b'mageSelfMitigated"":26896,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
489,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
490,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11165,""goldSp'"
491,"b'ent"":9075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3109'"
492,"b',""item1"":3857,""item2"":0,""item3"":3076,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""kills"":6,""lan'"
493,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":441,""magicDamageDeal'"
494,"b't"":12849,""magicDamageDealtToChampions"":9647,""magicDamageTaken"":8703,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
495,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKil'"
496,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
497,"b'erk"":8439,""var1"":1029,""var2"":1675,""var3"":0},{""perk"":8463,""var1"":1440,""var2"":0,""var3"":0},{""perk"":8473,""var1"":820,""var2"":0,""var3"":'"
498,"b'0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
499,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4464,""physicalDamageDealtToChampion'"
500,"b's"":1628,""physicalDamageTaken"":13965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
501,"b'layerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS'"
502,"b'9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spe'"
503,"b'll2Casts"":33,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summo'"
504,"b'ner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlyS'"
505,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1682,""totalAllyJungleMinionsKilled"":0,'"
506,"b'""totalDamageDealt"":21733,""totalDamageDealtToChampions"":12456,""totalDamageShieldedOnTeammates"":2055,""totalDamageTaken"":24007,""tot'"
507,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":3055,""totalHealsOnTeammates"":670,""totalMinionsKilled"":28,""totalTimeCCDealt"":126,""total'"
508,"b'TimeSpentDead"":188,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4419,""trueDamageDealtToChampions"":1181,""trueDamageTake'"
509,"b'n"":1337,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWards'"
510,"b'BoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":38,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":1'"
511,"b'19,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":104,""'"
512,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":false,""kil'"
513,"b'ls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":'"
514,"b'100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""cham'"
515,"b'pionId"":68,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tru'"
516,"b'e,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""towe'"
517,"b'r"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
