,0
483,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""magicDamageDealt"":5'"
484,"b'632,""magicDamageDealtToChampions"":2785,""magicDamageTaken"":3604,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
485,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,'"
486,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
487,"b'351,""var1"":28,""var2"":507,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
488,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":270,""var2"":0,""var3"":0},'"
489,"b'{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2955,""physicalDamageDealtToChampions"":958,""phys'"
490,"b'icalDamageTaken"":3593,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
491,"b'"":0,""profileIcon"":5933,""pushPings"":0,""puuid"":""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""q'"
492,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":11,""'"
493,"b'spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""sum'"
494,"b'monerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summonerLevel"":280,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySu'"
495,"b'rrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""t'"
496,"b'otalDamageDealt"":12141,""totalDamageDealtToChampions"":4323,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8109,""totalEnemy'"
497,"b'JungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":82,""totalTimeSpentDead'"
498,"b'"":67,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3553,""trueDamageDealtToChampions"":580,""trueDamageTaken"":912,""turretK'"
499,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,'"
500,"b'""wardsKilled"":2,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},'"
501,"b'{""championId"":-1,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""championId"":221,""pickTurn"":4},{""championId"":497,""pickTurn"":5}],'"
502,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibi'"
503,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},'"
504,"b'{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""championId"":76,""pickTu'"
505,"b'rn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dr'"
506,"b'agon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fal'"
507,"b'se,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
