,0
483,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
484,"b':76,""var2"":0,""var3"":0},{""perk"":8009,""var1"":734,""var2"":0,""var3"":0},{""perk"":9104,""var1"":7,""var2"":0,""var3"":0},{""perk"":8014,""var1"":5'"
485,"b'77,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1070,""var2"":0,""var3"":0},{""perk""'"
486,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":36181,""physicalDamageDealtToChampions"":12197,""physica'"
487,"b'lDamageTaken"":16544,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
488,"b'0,""profileIcon"":5733,""pushPings"":0,""puuid"":""Po82aaUWcq-CZGhrG43KYQ-gbyIXitC1aqgMYe3oE8qhQ7fV2V9UD4-2vSyHkyKGr26Ix5FFvuRSig"",""qua'"
489,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":98,""s'"
490,"b'pell3Casts"":47,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":32,""summoner1Id"":32,""summoner2Casts"":6,""summoner2Id"":4,""su'"
491,"b'mmonerId"":""ATVOOTqbvobh50QKo8PWmd-vlI-m-CX2lX5hY84bVEU2UQ"",""summonerLevel"":244,""summonerName"":""\xec\xb0\xac\xec\x9d\xb4\xea\xb0\x80"",""teamEarlySurrendered""'"
492,"b':false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":13,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
493,"b':54885,""totalDamageDealtToChampions"":17284,""totalDamageShieldedOnTeammates"":1403,""totalDamageTaken"":28299,""totalEnemyJungleMinio'"
494,"b'nsKilled"":0,""totalHeal"":5036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":167,""totalTimeSpentDead"":294,""'"
495,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1474,""trueDamageDealtToChampions"":1314,""trueDamageTaken"":249,""turretKills""'"
496,"b':1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
497,"b'Killed"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false'"
498,"b',""kills"":0},""champion"":{""first"":true,""kills"":62},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHe'"
499,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""fi'"
500,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":52},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
501,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
