,0
482,"b'88,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
483,"b'tem0"":6667,""item1"":2055,""item2"":3860,""item3"":1029,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""'"
484,"b'kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""ma'"
485,"b'gicDamageDealt"":6784,""magicDamageDealtToChampions"":2398,""magicDamageTaken"":2256,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
486,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":'"
487,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
488,"b'ctions"":[{""perk"":8351,""var1"":53,""var2"":321,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":424,""var2"":0,""'"
489,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":40,'"
490,"b'""var2"":12,""var3"":12},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4174,""physicalDamageDealt'"
491,"b'ToChampions"":1513,""physicalDamageTaken"":8811,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
492,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pushPings"":1,""puuid"":""agqKpNEXeX8jHpM8mUoIJfQzhlwynZ9J-F87xNH9yuOLJsHvtlZgMDiqDwG'"
493,"b'J0JqT5CCjQZ75-y6VOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
494,"b'"":24,""spell2Casts"":29,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts""'"
495,"b':11,""summoner2Id"":4,""summonerId"":""ppIrfcaW7huR9mPtWpFL0iXMurBXPJt9v1qTpueS1qsgYe0"",""summonerLevel"":586,""summonerName"":""KT Way"",""'"
496,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1217,""totalAllyJungleMinions'"
497,"b'Killed"":0,""totalDamageDealt"":19602,""totalDamageDealtToChampions"":4467,""totalDamageShieldedOnTeammates"":810,""totalDamageTaken"":11'"
498,"b'397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3200,""totalHealsOnTeammates"":1321,""totalMinionsKilled"":32,""totalTimeCCDealt"":1'"
499,"b'34,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8643,""trueDamageDealtToChampions"":556,""trueDam'"
500,"b'ageTaken"":329,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visio'"
501,"b'nWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champion'"
502,"b'Id"":76,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championI'"
503,"b'd"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":fals'"
504,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""team'"
505,"b'Id"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":126,""pickTurn"":7},{""championId"":12,""pickTurn"":8},{""cha'"
506,"b'mpionId"":58,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
507,"b'true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},'"
508,"b'""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
