,0
483,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0659085582716'"
484,"b'542,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turr'"
485,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
486,"b'neOpponent"":0.14651775360107422,""visionScorePerMinute"":2.8695452916115176,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGua'"
487,"b'rded"":0},""champExperience"":10766,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":2'"
488,"b'2,""consumablesPurchased"":23,""damageDealtToBuildings"":195,""damageDealtToObjectives"":1765,""damageDealtToTurrets"":195,""damageSelfMi'"
489,"b'tigated"":22542,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
490,"b',""enemyMissingPings"":3,""enemyVisionPings"":13,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
491,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8715,""goldSpent"":8175,""h'"
492,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":385'"
493,"b'7,""item2"":3109,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":39,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",'"
494,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":413,""magicDamageDealt"":11078,""ma'"
495,"b'gicDamageDealtToChampions"":5452,""magicDamageTaken"":7262,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
496,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks""'"
497,"b':{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
498,"b'r1"":905,""var2"":1269,""var3"":0},{""perk"":8463,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8473,""var1"":532,""var2"":0,""var3"":0},{""perk"":824'"
499,"b'2,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
500,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7422,""physicalDamageDealtToChampions"":1303,""physi'"
501,"b'calDamageTaken"":11207,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
502,"b'"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""q'"
503,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":38,""'"
504,"b'spell3Casts"":15,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""su'"
505,"b'mmonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":f'"
506,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1882,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
507,"b'ealt"":24345,""totalDamageDealtToChampions"":7890,""totalDamageShieldedOnTeammates"":1060,""totalDamageTaken"":19232,""totalEnemyJungleM'"
508,"b'inionsKilled"":0,""totalHeal"":2690,""totalHealsOnTeammates"":555,""totalMinionsKilled"":38,""totalTimeCCDealt"":89,""totalTimeSpentDead"":'"
509,"b'124,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5844,""trueDamageDealtToChampions"":1134,""trueDamageTaken"":763,""turretK'"
510,"b'ills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":17'"
511,"b',""wardsKilled"":4,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1}'"
512,"b',{""championId"":68,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""o'"
513,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor'"
514,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},'"
515,"b'{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":950,""pickTur'"
516,"b'n"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":27},""dr'"
517,"b'agon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
518,"b'""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
