,0
485,"b'3,""champLevel"":16,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""damag'"
486,"b'eDealtToBuildings"":3001,""damageDealtToObjectives"":13517,""damageDealtToTurrets"":3001,""damageSelfMitigated"":37213,""dangerPings"":0,'"
487,"b'""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVi'"
488,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
489,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13885,""goldSpent"":11925,""holdPings"":0,""individualPosit'"
490,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6692,""item1"":3074,""item2"":3071,""item3"":1036,""ite'"
491,"b'm4"":3111,""item5"":1036,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
492,"b'stKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":504,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
493,"b'amageTaken"":10560,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
494,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
495,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":814,""var2"":0,""var3"":0},{""perk"":9'"
496,"b'111,""var1"":1019,""var2"":280,""var3"":0},{""perk"":9105,""var1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":918,""var2"":0,""var3"":0}],""sty'"
497,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1137,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""v'"
498,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":184396,""physicalDamageDealtToChampions"":24116,""physicalDamageTaken"":9943,""placeme'"
499,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPin'"
500,"b'gs"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""'"
501,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":366,""spell2Casts"":69,""spell3Casts"":157,""spell4Casts"":24'"
502,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zP'"
503,"b't7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":56,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":20'"
504,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":33,""timePlayed"":1754,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":187924,""totalD'"
505,"b'amageDealtToChampions"":25769,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23047,""totalEnemyJungleMinionsKilled"":4,""tota'"
506,"b'lHeal"":9285,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":108,""totalTimeSpentDead"":42,""totalUnitsHealed""'"
507,"b':1,""tripleKills"":0,""trueDamageDealt"":3528,""trueDamageDealtToChampions"":1652,""trueDamageTaken"":2543,""turretKills"":2,""turretTakedo'"
508,"b'wns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""ward'"
509,"b'sPlaced"":12,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":777,""pic'"
510,"b'kTurn"":2},{""championId"":22,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":'"
511,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""k'"
512,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId'"
513,"b'"":58,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":-'"
514,"b'1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""ki'"
515,"b'lls"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":'"
516,"b'200,""win"":true}],""tournamentCode"":""""}}'"
