,0
485,"b'd"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""'"
486,"b'damageDealtToObjectives"":2995,""damageDealtToTurrets"":0,""damageSelfMitigated"":15189,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
487,"b'ed"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssis'"
488,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
489,"b'render"":false,""getBackPings"":6,""goldEarned"":8816,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
490,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":2065,""item3"":3107,""item4"":3117,""item5"":0,""item6"":3'"
491,"b'364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
492,"b'ltiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":9569,""magicDamageDealtToChampions"":6120,""magicDamageTaken"":9458,""need'"
493,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
494,"b'sists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""s'"
495,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":1142,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,'"
496,"b'""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
497,"b'yle"",""selections"":[{""perk"":8242,""var1"":38,""var2"":0,""var3"":0},{""perk"":8473,""var1"":375,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
498,"b'alDamageDealt"":7661,""physicalDamageDealtToChampions"":1499,""physicalDamageTaken"":10686,""placement"":0,""playerAugment1"":0,""playerAu'"
499,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZt'"
500,"b'YNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
501,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":27,""spell3Casts"":35,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Ca'"
502,"b'sts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summo'"
503,"b'nerLevel"":492,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38'"
504,"b',""timePlayed"":2088,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24677,""totalDamageDealtToChampions"":9486,""totalDamageShie'"
505,"b'ldedOnTeammates"":0,""totalDamageTaken"":20883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2606,""totalHealsOnTeammates"":446,""tota'"
506,"b'lMinionsKilled"":33,""totalTimeCCDealt"":144,""totalTimeSpentDead"":192,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7447,""'"
507,"b'trueDamageDealtToChampions"":1866,""trueDamageTaken"":738,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visi'"
508,"b'onClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":54,""win"":true}],""platformId"":""KR""'"
509,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{'"
510,"b'""championId"":-1,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
511,"b':true,""kills"":36},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
512,"b'},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":68,""pickTu'"
513,"b'rn"":7},{""championId"":950,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
514,"b'rst"":false,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":'"
515,"b'1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
