,0
483,"b'rees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":'"
484,"b'0,""magicDamageDealt"":8144,""magicDamageDealtToChampions"":2812,""magicDamageTaken"":2130,""needVisionPings"":0,""neutralMinionsKilled"":'"
485,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participant'"
486,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
487,"b'selections"":[{""perk"":8439,""var1"":398,""var2"":205,""var3"":0},{""perk"":8463,""var1"":422,""var2"":0,""var3"":0},{""perk"":8444,""var1"":396,""va'"
488,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":0,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""va'"
489,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3038,""physicalDamageDea'"
490,"b'ltToChampions"":729,""physicalDamageTaken"":5838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
491,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHe'"
492,"b'JjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
493,"b's"":17,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts'"
494,"b'"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":428,""summonerName"":""Let me su'"
495,"b'p"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":976,""totalAllyJungleMini'"
496,"b'onsKilled"":0,""totalDamageDealt"":15789,""totalDamageDealtToChampions"":3747,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7'"
497,"b'969,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4483,""totalHealsOnTeammates"":2454,""totalMinionsKilled"":26,""totalTimeCCDealt"":6'"
498,"b'8,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4606,""trueDamageDealtToChampions"":206,""trueDamag'"
499,"b'eTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWar'"
500,"b'dsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":'"
501,"b'254,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":69,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":7'"
502,"b',""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""ki'"
503,"b'lls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId""'"
504,"b':100,""win"":false},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""cham'"
505,"b'pionId"":7,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":tr'"
506,"b'ue,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""to'"
507,"b'wer"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
