,0
484,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.056'"
485,"b'188225746154785,""visionScorePerMinute"":2.3478058541268356,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champ'"
486,"b'Experience"":6043,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":12,""consumablesPur'"
487,"b'chased"":17,""damageDealtToBuildings"":211,""damageDealtToObjectives"":4538,""damageDealtToTurrets"":211,""damageSelfMitigated"":10777,""d'"
488,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
489,"b'gs"":1,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
490,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5721,""goldSpent"":5175,""holdPings"":0,""indiv'"
491,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,""item2"":2003,""it'"
492,"b'em3"":1028,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritica'"
493,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":364,""magicDamageDealt"":7349,""magicDamageDealtTo'"
494,"b'Champions"":3575,""magicDamageTaken"":4656,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
495,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
496,"b'""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":143,""var2"":'"
497,"b'821,""var3"":0},{""perk"":8463,""var1"":655,""var2"":0,""var3"":0},{""perk"":8473,""var1"":437,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2'"
498,"b'"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
499,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3867,""physicalDamageDealtToChampions"":254,""physicalDamageTaken"":65'"
500,"b'72,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
501,"b'413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riot'"
502,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":18,""spell3Casts"":16,""sp'"
503,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3'"
504,"b'Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
505,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1424,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17877,""totalDa'"
506,"b'mageDealtToChampions"":4274,""totalDamageShieldedOnTeammates"":935,""totalDamageTaken"":11773,""totalEnemyJungleMinionsKilled"":0,""tota'"
507,"b'lHeal"":963,""totalHealsOnTeammates"":505,""totalMinionsKilled"":40,""totalTimeCCDealt"":80,""totalTimeSpentDead"":118,""totalUnitsHealed""'"
508,"b':5,""tripleKills"":0,""trueDamageDealt"":6660,""trueDamageDealtToChampions"":445,""trueDamageTaken"":544,""turretKills"":0,""turretTakedown'"
509,"b's"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":11,""wardsKilled"":9,""wards'"
510,"b'Placed"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":121,""pickTurn"":1},{""championId"":-1,""pic'"
511,"b'kTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{'"
512,"b'""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kil'"
513,"b'ls"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-'"
514,"b'1,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":526,'"
515,"b'""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kil'"
516,"b'ls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":'"
517,"b'200,""win"":false}],""tournamentCode"":""""}}'"
