,0
483,"b',""visionScorePerMinute"":2.4884949882292546,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7834'"
484,"b',""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damag'"
485,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":139,""damageDealtToTurrets"":0,""damageSelfMitigated"":24032,""dangerPings"":0,""deaths""'"
486,"b':6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings'"
487,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
488,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6357,""goldSpent"":6110,""holdPings"":0,""individualPosition"":""UTILI'"
489,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3050,""item1"":0,""item2"":3190,""item3"":3857,""item4"":2055,""'"
490,"b'item5"":1001,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
491,"b'ngSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":892,""magicDamageDealt"":8507,""magicDamageDealtToChampions"":4424,""magicDa'"
492,"b'mageTaken"":11053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
493,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
494,"b'002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1216,""var2"":0,""var3"":0},{""perk"":84'"
495,"b'63,""var1"":621,""var2"":0,""var3"":0},{""perk"":8429,""var1"":55,""var2"":14,""var3"":11},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style""'"
496,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
497,"b'],""style"":8300}]},""physicalDamageDealt"":4744,""physicalDamageDealtToChampions"":717,""physicalDamageTaken"":10439,""placement"":0,""pla'"
498,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puui'"
499,"b'd"":""EBRE16I1jBSd-MhXN1orp7Ws2mLtQLFjHZqADxdXAinSJeSoNsav0jMeSzUG5Lqc6eBV9wTvbnAv6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
500,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts"":6,""subteamPl'"
501,"b'acement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""inta_-K_PrzFPhGvQhLjeCtbHFqmjMyc'"
502,"b'QgWa5SLq_vuXQMzOxr5lkufLSg"",""summonerLevel"":38,""summonerName"":""\xec\x9c\xa0\xed\x8a\x9c\xeb\xb8\x8c \xec\x84\xb8\xea\xb7\xb8\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
503,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21840,""totalDa'"
504,"b'mageDealtToChampions"":6152,""totalDamageShieldedOnTeammates"":1316,""totalDamageTaken"":21552,""totalEnemyJungleMinionsKilled"":0,""tot'"
505,"b'alHeal"":772,""totalHealsOnTeammates"":452,""totalMinionsKilled"":38,""totalTimeCCDealt"":180,""totalTimeSpentDead"":144,""totalUnitsHeale'"
506,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":8588,""trueDamageDealtToChampions"":1010,""trueDamageTaken"":60,""turretKills"":0,""turretTakedo'"
507,"b'wns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":8,""wardsKilled"":3,""war'"
508,"b'dsPlaced"":33,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":69,""p'"
509,"b'ickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":'"
510,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kil'"
511,"b'ls"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
512,"b':163,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId""'"
513,"b':-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""'"
514,"b'kills"":0},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId'"
515,"b'"":200,""win"":false}],""tournamentCode"":""""}}'"
