,0
482,"b'kPings"":5,""goldEarned"":6078,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
483,"b'"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":'"
484,"b'30,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
485,"b'SpentLiving"":328,""magicDamageDealt"":5236,""magicDamageDealtToChampions"":1894,""magicDamageTaken"":1229,""needVisionPings"":0,""neutral'"
486,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
487,"b':27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":'"
488,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":487,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""'"
489,"b'var1"":547,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
490,"b'erk"":8463,""var1"":569,""var2"":0,""var3"":0},{""perk"":8473,""var1"":238,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3355,""'"
491,"b'physicalDamageDealtToChampions"":653,""physicalDamageTaken"":4745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
492,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447'"
493,"b'HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
494,"b'me"":0,""spell1Casts"":36,""spell2Casts"":31,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":'"
495,"b'4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":'"
496,"b'164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlaye'"
497,"b'd"":1159,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16581,""totalDamageDealtToChampions"":3094,""totalDamageShieldedOnTeamm'"
498,"b'ates"":100,""totalDamageTaken"":6188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":841,""totalHealsOnTeammates"":385,""totalMinionsKil'"
499,"b'led"":25,""totalTimeCCDealt"":144,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7990,""trueDamageDe'"
500,"b'altToChampions"":546,""trueDamageTaken"":214,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
501,"b's"":0,""visionScore"":49,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420'"
502,"b',""teams"":[{""bans"":[{""championId"":134,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7'"
503,"b'6,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
504,"b's"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""'"
505,"b'first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":245,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""ch'"
506,"b'ampionId"":-1,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
507,"b'""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
508,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
