,0
484,"b'tage"":0.13184041865531182,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
485,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
486,"b'""visionScoreAdvantageLaneOpponent"":-0.048474907875061035,""visionScorePerMinute"":3.0996529269639734,""wardTakedowns"":10,""wardTaked'"
487,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12187,""champLevel"":14,""championId"":32,""championName"":""Amumu"",""championTrans'"
488,"b'form"":0,""commandPings"":5,""consumablesPurchased"":23,""damageDealtToBuildings"":186,""damageDealtToObjectives"":186,""damageDealtToTurr'"
489,"b'ets"":186,""damageSelfMitigated"":20332,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":0,""eligib'"
490,"b'leForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
491,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned""'"
492,"b':9869,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0'"
493,"b',""item0"":3860,""item1"":2055,""item2"":3157,""item3"":3067,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":37,""killingSprees"":'"
494,"b'1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":398,'"
495,"b'""magicDamageDealt"":14768,""magicDamageDealtToChampions"":12572,""magicDamageTaken"":12612,""needVisionPings"":3,""neutralMinionsKilled""'"
496,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participa'"
497,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
498,"b',""selections"":[{""perk"":8351,""var1"":117,""var2"":1800,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":547,""v'"
499,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""v'"
500,"b'ar1"":655,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3049,""physicalDamag'"
501,"b'eDealtToChampions"":1103,""physicalDamageTaken"":10881,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
502,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6'"
503,"b'g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
504,"b'l1Casts"":47,""spell2Casts"":36,""spell3Casts"":29,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner'"
505,"b'2Casts"":7,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":414,""summonerName"":""Let'"
506,"b' me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":74,""timePlayed"":2035,""totalAllyJun'"
507,"b'gleMinionsKilled"":0,""totalDamageDealt"":27788,""totalDamageDealtToChampions"":15619,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
508,"b'Taken"":24121,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1720,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDe'"
509,"b'alt"":255,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9970,""trueDamageDealtToChampions"":1944,'"
510,"b'""trueDamageTaken"":626,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
511,"b'05,""visionWardsBoughtInGame"":21,""wardsKilled"":10,""wardsPlaced"":51,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
512,"b'[{""championId"":145,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{'"
513,"b'""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":33},""dragon"":{""f'"
514,"b'irst"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
515,"b'"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":18,""pickTu'"
516,"b'rn"":8},{""championId"":526,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion""'"
517,"b':{""first"":true,""kills"":41},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""k'"
518,"b'ills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
