,0
482,"b'1103,""magicDamageTaken"":1314,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
483,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
484,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":91,""var3"":0}'"
485,"b',{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":567,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
486,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":299,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,'"
487,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4202,""physicalDamageDealtToChampions"":747,""physicalDamageTaken"":5198,""placement'"
488,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPing'"
489,"b's"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":"""",""r'"
490,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":26,""spell3Casts"":33,""spell4Casts"":2,'"
491,"b'""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2jh4h'"
492,"b'lQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":401,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
493,"b'ion"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":950,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17629,""totalDamageDealt'"
494,"b'ToChampions"":2322,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6889,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":296,""'"
495,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":107,""totalTimeSpentDead"":22,""totalUnitsHealed"":1,""tripleKill'"
496,"b's"":0,""trueDamageDealt"":10135,""trueDamageDealtToChampions"":472,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":0,""turrets'"
497,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""wi'"
498,"b'n"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""cha'"
499,"b'mpionId"":30,""pickTurn"":3},{""championId"":29,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
500,"b'ills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
501,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":126,""pickTurn""'"
502,"b':6},{""championId"":518,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":76,""pickTurn"":1'"
503,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhi'"
504,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true'"
505,"b'}],""tournamentCode"":""""}}'"
