,0
484,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firstBloodAssist"":t'"
485,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
486,"b'er"":true,""getBackPings"":31,""goldEarned"":6304,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
487,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3023,""item2"":3860,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""it'"
488,"b'emsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
489,"b'"":1,""longestTimeSpentLiving"":639,""magicDamageDealt"":6042,""magicDamageDealtToChampions"":1964,""magicDamageTaken"":3626,""needVisionP'"
490,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
491,"b'0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
492,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":90,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0}'"
493,"b',{""perk"":8316,""var1"":382,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
494,"b'elections"":[{""perk"":8463,""var1"":630,""var2"":0,""var3"":0},{""perk"":8473,""var1"":197,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
495,"b'geDealt"":3385,""physicalDamageDealtToChampions"":411,""physicalDamageTaken"":7075,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
496,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":2,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOW'"
497,"b'xunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
498,"b'rdsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":28,""spell3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""s'"
499,"b'ummoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""sum'"
500,"b'monerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
501,"b'7,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16076,""totalDamageDealtToChampions"":2695,""totalDamageShi'"
502,"b'eldedOnTeammates"":0,""totalDamageTaken"":11188,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1330,""totalHealsOnTeammates"":308,""tot'"
503,"b'alMinionsKilled"":32,""totalTimeCCDealt"":94,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6648,""t'"
504,"b'rueDamageDealtToChampions"":320,""trueDamageTaken"":485,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vision'"
505,"b'ClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":13,""wardsKilled"":12,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""'"
506,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":85,""pickTurn"":3},{""c'"
507,"b'hampionId"":-1,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
508,"b'false,""kills"":9},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},'"
509,"b'""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":7,""pickTurn""'"
510,"b':7},{""championId"":-1,""pickTurn"":8},{""championId"":81,""pickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
511,"b'"":true,""kills"":1},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},'"
512,"b'""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
