,0
483,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""pri'"
484,"b'maryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":196,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
485,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
486,"b'242,""var1"":18,""var2"":0,""var3"":0},{""perk"":8473,""var1"":224,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4048,""physica'"
487,"b'lDamageDealtToChampions"":1034,""physicalDamageTaken"":4012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
488,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsM'"
489,"b'gr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
490,"b'pell1Casts"":21,""spell2Casts"":12,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summo'"
491,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":492,""summonerName"":""'"
492,"b'Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":932,""totalAllyJu'"
493,"b'ngleMinionsKilled"":0,""totalDamageDealt"":13308,""totalDamageDealtToChampions"":3728,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
494,"b'Taken"":7757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":343,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDeal'"
495,"b't"":95,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5591,""trueDamageDealtToChampions"":390,""trueD'"
496,"b'amageTaken"":211,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vis'"
497,"b'ionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
498,"b'onId"":950,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":11,""pickTurn"":4},{""champion'"
499,"b'Id"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":2},""dragon"":{""first"":fa'"
500,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""'"
501,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":238,""pickTurn"":8'"
502,"b'},{""championId"":7,""pickTurn"":9},{""championId"":59,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
503,"b'rst"":true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
504,"b':1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
