,0
483,"b',""teamDamagePercentage"":0.20371905797472076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
484,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""'"
485,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15165460109710693,""visionScorePerMinute"":1.5368459398146566,""wardTakedowns'"
486,"b'"":15,""wardTakedownsBefore20M"":13,""wardsGuarded"":0},""champExperience"":9801,""champLevel"":12,""championId"":221,""championName"":""Zeri""'"
487,"b',""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":480,""damageDealtToObjectives"":480,""dam'"
488,"b'ageDealtToTurrets"":480,""damageSelfMitigated"":8182,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":2,""dragonKill'"
489,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
490,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
491,"b'dEarned"":11963,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
492,"b'sLost"":0,""item0"":6675,""item1"":0,""item2"":3087,""item3"":3047,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":23,""killingSpr'"
493,"b'ees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":344,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivin'"
494,"b'g"":631,""magicDamageDealt"":53747,""magicDamageDealtToChampions"":6048,""magicDamageTaken"":5736,""needVisionPings"":0,""neutralMinionsKi'"
495,"b'lled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""parti'"
496,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
497,"b'yle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1316,""var2"":1192,""var3"":0},{""perk"":9103,""var1"":'"
498,"b'22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":463,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
499,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":69603,""physical'"
500,"b'DamageDealtToChampions"":8880,""physicalDamageTaken"":10504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
501,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs'"
502,"b'3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
503,"b'll1Casts"":423,""spell2Casts"":36,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summone'"
504,"b'r2Casts"":6,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":621,""summonerName"":""ah'"
505,"b'gkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1600,""totalAllyJu'"
506,"b'ngleMinionsKilled"":2,""totalDamageDealt"":129676,""totalDamageDealtToChampions"":15103,""totalDamageShieldedOnTeammates"":0,""totalDama'"
507,"b'geTaken"":17730,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":1103,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeC'"
508,"b'CDealt"":48,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6327,""trueDamageDealtToChampions"":174'"
509,"b',""trueDamageTaken"":1489,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
510,"b':40,""visionWardsBoughtInGame"":8,""wardsKilled"":15,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
511,"b':[{""championId"":76,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":895,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{'"
512,"b'""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""'"
513,"b'first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kill'"
514,"b's"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":59,""pickTu'"
515,"b'rn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
516,"b'"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,'"
517,"b'""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
