,0
481,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned'"
482,"b'"":5822,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
483,"b'0,""item0"":2065,""item1"":3857,""item2"":2055,""item3"":3012,""item4"":3158,""item5"":1004,""item6"":3364,""itemsPurchased"":23,""killingSprees""'"
484,"b':0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":701,""'"
485,"b'magicDamageDealt"":10058,""magicDamageDealtToChampions"":3981,""magicDamageTaken"":3753,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
486,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantI'"
487,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
488,"b'elections"":[{""perk"":8439,""var1"":202,""var2"":1000,""var3"":0},{""perk"":8463,""var1"":457,""var2"":0,""var3"":0},{""perk"":8473,""var1"":279,""va'"
489,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
490,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6756,""physicalDamageDe'"
491,"b'altToChampions"":1499,""physicalDamageTaken"":8229,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
492,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4o'"
493,"b'LrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
494,"b'sts"":26,""spell2Casts"":16,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Cast'"
495,"b's"":5,""summoner2Id"":14,""summonerId"":""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":750,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5'"
496,"b'\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1158,""totalAl'"
497,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":23032,""totalDamageDealtToChampions"":5892,""totalDamageShieldedOnTeammates"":910,""total'"
498,"b'DamageTaken"":12299,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":802,""totalHealsOnTeammates"":288,""totalMinionsKilled"":37,""totalT'"
499,"b'imeCCDealt"":80,""totalTimeSpentDead"":96,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6217,""trueDamageDealtToChampions"":'"
500,"b'412,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
501,"b'e"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
502,"b':[{""championId"":80,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":69,""pickTurn"":4},{""'"
503,"b'championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""fi'"
504,"b'rst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
505,"b'"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":81,""pickTurn"":6},{""championId"":268,""pickTurn"":7},{""championId"":53,""pickTu'"
506,"b'rn"":8},{""championId"":421,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
507,"b'n"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,'"
508,"b'""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
