,0
482,"b'ageTaken"":514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
483,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,'"
484,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":201,""var2"":254,""var3"":0},{""perk"":8463,'"
485,"b'""var1"":324,""var2"":0,""var3"":0},{""perk"":8473,""var1"":261,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3"":0}],""style"":8400}'"
486,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
487,"b'le"":8300}]},""physicalDamageDealt"":4706,""physicalDamageDealtToChampions"":902,""physicalDamageTaken"":3799,""placement"":0,""playerAugm'"
488,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""m'"
489,"b'KAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
490,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":17,""spell3Casts"":13,""spell4Casts"":3,""subteamPlaceme'"
491,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73'"
492,"b'ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""time'"
493,"b'CCingOthers"":12,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17321,""totalDamageDealtToChampions"":4156,""t'"
494,"b'otalDamageShieldedOnTeammates"":456,""totalDamageTaken"":4633,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":267,""totalHealsOnTeamma'"
495,"b'tes"":204,""totalMinionsKilled"":22,""totalTimeCCDealt"":39,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageD'"
496,"b'ealt"":3766,""trueDamageDealtToChampions"":188,""trueDamageTaken"":320,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":0,""unrealKil'"
497,"b'ls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":16,""win"":true}],""platfor'"
498,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":30,""pickT'"
499,"b'urn"":3},{""championId"":268,""pickTurn"":4},{""championId"":133,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
500,"b'on"":{""first"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
501,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId""'"
502,"b':950,""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives'"
503,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first""'"
504,"b':true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentC'"
505,"b'ode"":""""}}'"
