,0
482,"b'ealtToChampions"":1653,""magicDamageTaken"":1242,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
483,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPer'"
484,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":814,""v'"
485,"b'ar2"":469,""var3"":344},{""perk"":9111,""var1"":621,""var2"":260,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1""'"
486,"b':151,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":214,""var2"":0,""var3"":0},{""perk'"
487,"b'"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8015,""physicalDamageDealtToChampions"":3209,""physical'"
488,"b'DamageTaken"":4341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
489,"b'""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadr'"
490,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":25,""spel'"
491,"b'l3Casts"":13,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summone'"
492,"b'rId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":272,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":fals'"
493,"b'e,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
494,"b'"":17561,""totalDamageDealtToChampions"":5958,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5673,""totalEnemyJungleMinionsKi'"
495,"b'lled"":0,""totalHeal"":1517,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":90,""totalTimeSpentDead"":8,""totalUn'"
496,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6071,""trueDamageDealtToChampions"":1094,""trueDamageTaken"":90,""turretKills"":0,""turr'"
497,"b'etTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled""'"
498,"b':3,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":'"
499,"b'518,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":136,""pickTurn"":5}],""objectives"":{'"
500,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
501,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
502,"b'mpionId"":69,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":60,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""champio'"
503,"b'nId"":1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":t'"
504,"b'rue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""t'"
505,"b'eamId"":200,""win"":true}],""tournamentCode"":""""}}'"
