,0
484,"b'3545168317944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
485,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
486,"b'dvantageLaneOpponent"":-0.062354862689971924,""visionScorePerMinute"":2.614181158701835,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
487,"b'2,""wardsGuarded"":2},""champExperience"":10292,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""comm'"
488,"b'andPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":544,""damageDealtToTurrets"":0,""damage'"
489,"b'SelfMitigated"":30616,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
490,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
491,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":7638,""goldSpent""'"
492,"b':6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1'"
493,"b'"":3001,""item2"":3860,""item3"":3109,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
494,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":903,""magicDamageDealt"":1020'"
495,"b'2,""magicDamageDealtToChampions"":6313,""magicDamageTaken"":8842,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
496,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""'"
497,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":83'"
498,"b'51,""var1"":56,""var2"":606,""var3"":0},{""perk"":8306,""var1"":17,""var2"":0,""var3"":0},{""perk"":8316,""var1"":413,""var2"":0,""var3"":0},{""perk"":8'"
499,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":29,""var2"":0,""var3"":0}'"
500,"b',{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3762,""physicalDamageDealtToChampions"":1245,""ph'"
501,"b'ysicalDamageTaken"":13391,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
502,"b'mId"":0,""profileIcon"":1384,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg""'"
503,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":2'"
504,"b'7,""spell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,'"
505,"b'""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":823,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""teamEarlySurre'"
506,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1513,""totalAllyJungleMinionsKilled"":0,""tot'"
507,"b'alDamageDealt"":21235,""totalDamageDealtToChampions"":8373,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22933,""totalEnemyJ'"
508,"b'ungleMinionsKilled"":0,""totalHeal"":10833,""totalHealsOnTeammates"":6567,""totalMinionsKilled"":31,""totalTimeCCDealt"":155,""totalTimeSp'"
509,"b'entDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7270,""trueDamageDealtToChampions"":813,""trueDamageTaken"":699,""'"
510,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInG'"
511,"b'ame"":11,""wardsKilled"":3,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTu'"
512,"b'rn"":1},{""championId"":201,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":64,""pickTurn"":'"
513,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhi'"
514,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":fal'"
515,"b'se},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":163,""pi'"
516,"b'ckTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34}'"
517,"b',""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":'"
518,"b'false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
