,0
482,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":593,""magicDamageDealt"":4670,""magic'"
483,"b'DamageDealtToChampions"":2143,""magicDamageTaken"":4508,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
484,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""'"
485,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
486,"b':42,""var2"":660,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
487,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136'"
488,"b',""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4602,""physicalDamageDealtToChampions"":833,""physicalDamageT'"
489,"b'aken"":3648,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
490,"b'eIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills""'"
491,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":20,""spell3Casts'"
492,"b'"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""0'"
493,"b'HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""te'"
494,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1059,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15'"
495,"b'386,""totalDamageDealtToChampions"":3340,""totalDamageShieldedOnTeammates"":589,""totalDamageTaken"":8323,""totalEnemyJungleMinionsKill'"
496,"b'ed"":0,""totalHeal"":1659,""totalHealsOnTeammates"":441,""totalMinionsKilled"":34,""totalTimeCCDealt"":85,""totalTimeSpentDead"":57,""totalU'"
497,"b'nitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6114,""trueDamageDealtToChampions"":364,""trueDamageTaken"":165,""turretKills"":0,""tur'"
498,"b'retTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled'"
499,"b'"":8,""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championI'"
500,"b'd"":526,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives'"
501,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first""'"
502,"b':true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""ch'"
503,"b'ampionId"":157,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""champi'"
504,"b'onId"":43,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":'"
505,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},'"
506,"b'""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
