,0
479,"b'ender"":true,""getBackPings"":5,""goldEarned"":4691,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
480,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1031,""item1"":3047,""item2"":3855,""item3"":0,""item4"":3066,""item5"":1028,""item6"":336'"
481,"b'4,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
482,"b'ill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":317,""magicDamageDealtToChampions"":208,""magicDamageTaken"":1772,""needVision'"
483,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
484,"b':0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
485,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":27,""var2"":207,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0'"
486,"b'},{""perk"":8316,""var1"":325,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
487,"b'selections"":[{""perk"":8473,""var1"":204,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
488,"b'geDealt"":8893,""physicalDamageDealtToChampions"":3257,""physicalDamageTaken"":5920,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
489,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgU'"
490,"b'tYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
491,"b'ardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":11,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""'"
492,"b'summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel'"
493,"b'"":818,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":1'"
494,"b'2,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18646,""totalDamageDealtToChampions"":4873,""totalDamageShie'"
495,"b'ldedOnTeammates"":0,""totalDamageTaken"":7735,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinio'"
496,"b'nsKilled"":30,""totalTimeCCDealt"":80,""totalTimeSpentDead"":24,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":9435,""trueDama'"
497,"b'geDealtToChampions"":1407,""trueDamageTaken"":42,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
498,"b'Pings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":'"
499,"b'420,""teams"":[{""bans"":[{""championId"":39,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId""'"
500,"b':18,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
501,"b'ls"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""'"
502,"b'first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""cha'"
503,"b'mpionId"":-1,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
504,"b'kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
505,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":1}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
